Time,CO2,Humidity,Temperature,Device Name
4/3/2024 13:00,1122 ppm,76.1 %H,23.2 °C,AM319 Sensor 1
4/3/2024 12:00,992 ppm,75.7 %H,23.2 °C,AM319 Sensor 1
4/3/2024 11:00,811 ppm,76.5 %H,23.2 °C,AM319 Sensor 1
4/3/2024 10:00,601 ppm,77.1 %H,23.2 °C,AM319 Sensor 1
4/3/2024 9:00,556 ppm,76.8 %H,23.3 °C,AM319 Sensor 1
4/3/2024 8:00,507 ppm,76.3 %H,23.7 °C,AM319 Sensor 1
4/3/2024 7:00,467 ppm,79.5 %H,24.8 °C,AM319 Sensor 1
4/3/2024 6:00,472 ppm,79.5 %H,24.8 °C,AM319 Sensor 1
4/3/2024 5:00,477 ppm,79 %H,24.8 °C,AM319 Sensor 1
4/3/2024 4:00,483 ppm,79 %H,24.8 °C,AM319 Sensor 1
4/3/2024 3:00,490 ppm,79 %H,24.8 °C,AM319 Sensor 1
4/3/2024 2:00,499 ppm,79 %H,24.8 °C,AM319 Sensor 1
4/3/2024 1:00,503 ppm,79 %H,24.8 °C,AM319 Sensor 1
4/3/2024 0:00,518 ppm,79 %H,24.8 °C,AM319 Sensor 1
3/3/2024 23:00,517 ppm,79 %H,24.8 °C,AM319 Sensor 1
3/3/2024 22:00,524 ppm,78.8 %H,24.7 °C,AM319 Sensor 1
3/3/2024 21:00,521 ppm,78.5 %H,24.7 °C,AM319 Sensor 1
3/3/2024 20:00,512 ppm,78.5 %H,24.8 °C,AM319 Sensor 1
3/3/2024 19:00,507 ppm,78.5 %H,24.8 °C,AM319 Sensor 1
3/3/2024 18:00,501 ppm,78.5 %H,24.8 °C,AM319 Sensor 1
3/3/2024 17:00,478 ppm,78.5 %H,24.8 °C,AM319 Sensor 1
3/3/2024 16:00,458 ppm,78.5 %H,24.8 °C,AM319 Sensor 1
3/3/2024 15:00,442 ppm,78.5 %H,24.8 °C,AM319 Sensor 1
3/3/2024 14:00,430 ppm,78.5 %H,24.6 °C,AM319 Sensor 1
3/3/2024 13:00,425 ppm,78.5 %H,24.5 °C,AM319 Sensor 1
3/3/2024 12:00,416 ppm,78.5 %H,24.5 °C,AM319 Sensor 1
3/3/2024 11:00,411 ppm,78.5 %H,24.4 °C,AM319 Sensor 1
3/3/2024 10:00,413 ppm,79 %H,24.3 °C,AM319 Sensor 1
3/3/2024 9:00,418 ppm,79 %H,24.3 °C,AM319 Sensor 1
3/3/2024 8:00,424 ppm,79 %H,24.3 °C,AM319 Sensor 1
3/3/2024 7:00,427 ppm,79 %H,24.3 °C,AM319 Sensor 1
3/3/2024 6:00,425 ppm,79 %H,24.2 °C,AM319 Sensor 1
3/3/2024 5:00,434 ppm,79 %H,24.2 °C,AM319 Sensor 1
3/3/2024 4:00,436 ppm,79 %H,24.2 °C,AM319 Sensor 1
3/3/2024 3:00,439 ppm,79 %H,24.2 °C,AM319 Sensor 1
3/3/2024 2:00,444 ppm,79 %H,24.1 °C,AM319 Sensor 1
3/3/2024 1:00,453 ppm,79 %H,24.1 °C,AM319 Sensor 1
3/3/2024 0:00,456 ppm,79 %H,24 °C,AM319 Sensor 1
2/3/2024 23:00,456 ppm,79 %H,24.0 °C,AM319 Sensor 1
2/3/2024 22:00,460 ppm,79 %H,23.8 °C,AM319 Sensor 1
2/3/2024 21:00,457 ppm,79.3 %H,23.7 °C,AM319 Sensor 1
2/3/2024 20:00,461 ppm,79.7 %H,23.4 °C,AM319 Sensor 1
2/3/2024 19:00,465 ppm,79.7 %H,23.1 °C,AM319 Sensor 1
2/3/2024 18:00,469 ppm,79.4 %H,23.1 °C,AM319 Sensor 1
2/3/2024 17:00,468 ppm,79.3 %H,23.1 °C,AM319 Sensor 1
2/3/2024 16:00,465 ppm,79.3 %H,23.2 °C,AM319 Sensor 1
2/3/2024 15:00,459 ppm,79 %H,23.3 °C,AM319 Sensor 1
2/3/2024 14:00,457 ppm,78.8 %H,23.2 °C,AM319 Sensor 1
2/3/2024 13:00,463 ppm,78.4 %H,23.3 °C,AM319 Sensor 1
2/3/2024 12:00,478 ppm,78.4 %H,23.3 °C,AM319 Sensor 1
2/3/2024 11:00,497 ppm,78.9 %H,23.3 °C,AM319 Sensor 1
2/3/2024 10:00,512 ppm,78.8 %H,23.1 °C,AM319 Sensor 1
2/3/2024 9:00,543 ppm,77.9 %H,23.2 °C,AM319 Sensor 1
2/3/2024 8:00,586 ppm,76.6 %H,23.5 °C,AM319 Sensor 1
2/3/2024 7:00,609 ppm,78 %H,24.5 °C,AM319 Sensor 1
2/3/2024 6:00,628 ppm,78 %H,24.4 °C,AM319 Sensor 1
2/3/2024 5:00,648 ppm,77.5 %H,24.4 °C,AM319 Sensor 1
2/3/2024 4:00,658 ppm,77.5 %H,24.4 °C,AM319 Sensor 1
2/3/2024 3:00,678 ppm,77.5 %H,24.3 °C,AM319 Sensor 1
2/3/2024 2:00,692 ppm,77.5 %H,24.3 °C,AM319 Sensor 1
2/3/2024 1:00,710 ppm,77.5 %H,24.2 °C,AM319 Sensor 1
2/3/2024 0:00,725 ppm,77.5 %H,24.2 °C,AM319 Sensor 1
1/3/2024 23:00,746 ppm,77.5 %H,24.1 °C,AM319 Sensor 1
1/3/2024 22:00,778 ppm,77.5 %H,24.0 °C,AM319 Sensor 1
1/3/2024 21:00,808 ppm,77.8 %H,23.8 °C,AM319 Sensor 1
1/3/2024 20:00,873 ppm,78.3 %H,23.5 °C,AM319 Sensor 1
1/3/2024 19:00,982 ppm,77.9 %H,23.2 °C,AM319 Sensor 1
1/3/2024 18:00,1095 ppm,77.5 %H,23.2 °C,AM319 Sensor 1
1/3/2024 17:00,1144 ppm,76.7 %H,23.2 °C,AM319 Sensor 1
1/3/2024 16:00,1087 ppm,76.1 %H,23.3 °C,AM319 Sensor 1
1/3/2024 15:00,1032 ppm,76.4 %H,23.3 °C,AM319 Sensor 1
1/3/2024 14:00,1069 ppm,76.6 %H,23.3 °C,AM319 Sensor 1
1/3/2024 13:00,1117 ppm,76.5 %H,23.3 °C,AM319 Sensor 1
1/3/2024 12:00,969 ppm,76.6 %H,23.3 °C,AM319 Sensor 1
1/3/2024 11:00,865 ppm,75.9 %H,23.1 °C,AM319 Sensor 1
1/3/2024 10:00,722 ppm,76.4 %H,23.2 °C,AM319 Sensor 1
1/3/2024 9:00,609 ppm,76.5 %H,23.3 °C,AM319 Sensor 1
1/3/2024 8:00,549 ppm,75.3 %H,23.6 °C,AM319 Sensor 1
1/3/2024 7:00,523 ppm,77.5 %H,24.6 °C,AM319 Sensor 1
1/3/2024 6:00,535 ppm,77.4 %H,24.6 °C,AM319 Sensor 1
1/3/2024 5:00,540 ppm,77.1 %H,24.6 °C,AM319 Sensor 1
1/3/2024 4:00,552 ppm,77 %H,24.6 °C,AM319 Sensor 1
1/3/2024 3:00,566 ppm,77 %H,24.6 °C,AM319 Sensor 1
1/3/2024 2:00,577 ppm,77 %H,24.6 °C,AM319 Sensor 1
1/3/2024 1:00,591 ppm,77 %H,24.6 °C,AM319 Sensor 1
1/3/2024 0:00,595 ppm,77 %H,24.6 °C,AM319 Sensor 1
29/2/2024 23:00,613 ppm,77 %H,24.7 °C,AM319 Sensor 1
29/2/2024 22:00,626 ppm,77 %H,24.7 °C,AM319 Sensor 1
29/2/2024 21:00,633 ppm,77 %H,24.7 °C,AM319 Sensor 1
29/2/2024 20:00,644 ppm,77 %H,24.7 °C,AM319 Sensor 1
29/2/2024 19:00,681 ppm,77 %H,24.8 °C,AM319 Sensor 1
29/2/2024 18:00,747 ppm,77 %H,24.8 °C,AM319 Sensor 1
29/2/2024 17:00,822 ppm,77.5 %H,24.8 °C,AM319 Sensor 1
29/2/2024 16:00,825 ppm,77.5 %H,24.6 °C,AM319 Sensor 1
29/2/2024 15:00,710 ppm,77.5 %H,24.3 °C,AM319 Sensor 1
29/2/2024 14:00,648 ppm,77.5 %H,24.0 °C,AM319 Sensor 1
29/2/2024 13:00,696 ppm,78 %H,23.6 °C,AM319 Sensor 1
29/2/2024 12:00,720 ppm,78.5 %H,23.2 °C,AM319 Sensor 1
29/2/2024 11:00,678 ppm,78.7 %H,23.3 °C,AM319 Sensor 1
29/2/2024 10:00,680 ppm,78.5 %H,23.3 °C,AM319 Sensor 1
29/2/2024 9:00,660 ppm,78 %H,23.4 °C,AM319 Sensor 1
29/2/2024 8:00,613 ppm,75.9 %H,23.5 °C,AM319 Sensor 1
29/2/2024 7:00,558 ppm,78 %H,24.3 °C,AM319 Sensor 1
29/2/2024 6:00,568 ppm,78 %H,24.3 °C,AM319 Sensor 1
29/2/2024 5:00,582 ppm,77.9 %H,24.3 °C,AM319 Sensor 1
29/2/2024 4:00,596 ppm,77.6 %H,24.3 °C,AM319 Sensor 1
29/2/2024 3:00,615 ppm,77.5 %H,24.2 °C,AM319 Sensor 1
29/2/2024 2:00,635 ppm,77.5 %H,24.2 °C,AM319 Sensor 1
29/2/2024 1:00,657 ppm,77.5 %H,24.2 °C,AM319 Sensor 1
29/2/2024 0:00,674 ppm,77.5 %H,24.1 °C,AM319 Sensor 1
28/2/2024 23:00,697 ppm,77.5 %H,24.0 °C,AM319 Sensor 1
28/2/2024 22:00,726 ppm,77.8 %H,23.9 °C,AM319 Sensor 1
28/2/2024 21:00,757 ppm,78 %H,23.8 °C,AM319 Sensor 1
28/2/2024 20:00,796 ppm,78.3 %H,23.5 °C,AM319 Sensor 1
28/2/2024 19:00,866 ppm,78.4 %H,23.2 °C,AM319 Sensor 1
28/2/2024 18:00,978 ppm,77.7 %H,23.3 °C,AM319 Sensor 1
28/2/2024 17:00,1076 ppm,77.4 %H,23.3 °C,AM319 Sensor 1
28/2/2024 16:00,1190 ppm,76.9 %H,23.4 °C,AM319 Sensor 1
28/2/2024 15:00,1255 ppm,76.8 %H,23.7 °C,AM319 Sensor 1
28/2/2024 14:00,1224 ppm,77.2 %H,23.3 °C,AM319 Sensor 1
28/2/2024 13:00,1187 ppm,77 %H,23.2 °C,AM319 Sensor 1
28/2/2024 12:00,1026 ppm,77.4 %H,23.2 °C,AM319 Sensor 1
28/2/2024 11:00,784 ppm,78.1 %H,23.3 °C,AM319 Sensor 1
28/2/2024 10:00,658 ppm,78.6 %H,23.2 °C,AM319 Sensor 1
28/2/2024 9:00,625 ppm,78.1 %H,23.3 °C,AM319 Sensor 1
28/2/2024 8:00,575 ppm,77.3 %H,23.6 °C,AM319 Sensor 1
28/2/2024 7:00,535 ppm,78 %H,24.3 °C,AM319 Sensor 1
28/2/2024 6:00,549 ppm,78 %H,24.3 °C,AM319 Sensor 1
28/2/2024 5:00,560 ppm,78 %H,24.3 °C,AM319 Sensor 1
28/2/2024 4:00,575 ppm,78 %H,24.2 °C,AM319 Sensor 1
28/2/2024 3:00,591 ppm,77.9 %H,24.2 °C,AM319 Sensor 1
28/2/2024 2:00,605 ppm,77.7 %H,24.2 °C,AM319 Sensor 1
28/2/2024 1:00,625 ppm,77.5 %H,24.1 °C,AM319 Sensor 1
28/2/2024 0:00,636 ppm,77.6 %H,24.1 °C,AM319 Sensor 1
27/2/2024 23:00,647 ppm,78 %H,24.0 °C,AM319 Sensor 1
27/2/2024 22:00,646 ppm,78 %H,23.9 °C,AM319 Sensor 1
27/2/2024 21:00,647 ppm,78.1 %H,23.7 °C,AM319 Sensor 1
27/2/2024 20:00,657 ppm,78.6 %H,23.4 °C,AM319 Sensor 1
27/2/2024 19:00,688 ppm,78.9 %H,23.2 °C,AM319 Sensor 1
27/2/2024 18:00,739 ppm,78.8 %H,23.1 °C,AM319 Sensor 1
27/2/2024 17:00,796 ppm,78.5 %H,23.2 °C,AM319 Sensor 1
27/2/2024 16:00,876 ppm,78.1 %H,23.2 °C,AM319 Sensor 1
27/2/2024 15:00,939 ppm,77.3 %H,23.1 °C,AM319 Sensor 1
27/2/2024 14:00,986 ppm,77.3 %H,23.2 °C,AM319 Sensor 1
27/2/2024 13:00,1033 ppm,77.5 %H,23.2 °C,AM319 Sensor 1
27/2/2024 12:00,969 ppm,77.8 %H,23.3 °C,AM319 Sensor 1
27/2/2024 11:00,823 ppm,78.2 %H,23.2 °C,AM319 Sensor 1
27/2/2024 10:00,670 ppm,77.9 %H,23.3 °C,AM319 Sensor 1
27/2/2024 9:00,624 ppm,77.3 %H,23.3 °C,AM319 Sensor 1
27/2/2024 8:00,576 ppm,76 %H,23.7 °C,AM319 Sensor 1
27/2/2024 7:00,524 ppm,78 %H,24.6 °C,AM319 Sensor 1
27/2/2024 6:00,526 ppm,78 %H,24.5 °C,AM319 Sensor 1
27/2/2024 5:00,538 ppm,78 %H,24.5 °C,AM319 Sensor 1
27/2/2024 4:00,549 ppm,78 %H,24.5 °C,AM319 Sensor 1
27/2/2024 3:00,560 ppm,78 %H,24.4 °C,AM319 Sensor 1
27/2/2024 2:00,572 ppm,77.8 %H,24.4 °C,AM319 Sensor 1
27/2/2024 1:00,588 ppm,77.5 %H,24.4 °C,AM319 Sensor 1
27/2/2024 0:00,607 ppm,77.5 %H,24.3 °C,AM319 Sensor 1
26/2/2024 23:00,628 ppm,77.5 %H,24.2 °C,AM319 Sensor 1
26/2/2024 22:00,644 ppm,77.5 %H,24.1 °C,AM319 Sensor 1
26/2/2024 21:00,675 ppm,77.5 %H,23.9 °C,AM319 Sensor 1
26/2/2024 20:00,712 ppm,77.7 %H,23.6 °C,AM319 Sensor 1
26/2/2024 19:00,780 ppm,78.1 %H,23.3 °C,AM319 Sensor 1
26/2/2024 18:00,870 ppm,77.3 %H,23.3 °C,AM319 Sensor 1
26/2/2024 17:00,925 ppm,76.8 %H,23.3 °C,AM319 Sensor 1
26/2/2024 16:00,951 ppm,76.3 %H,23.2 °C,AM319 Sensor 1
26/2/2024 15:00,934 ppm,75.8 %H,23.2 °C,AM319 Sensor 1
26/2/2024 14:00,915 ppm,75.8 %H,23.2 °C,AM319 Sensor 1
26/2/2024 13:00,1008 ppm,75.5 %H,23.2 °C,AM319 Sensor 1
26/2/2024 12:00,931 ppm,76 %H,23.3 °C,AM319 Sensor 1
26/2/2024 11:00,746 ppm,76.9 %H,23.4 °C,AM319 Sensor 1
26/2/2024 10:00,626 ppm,77.3 %H,23.4 °C,AM319 Sensor 1
26/2/2024 9:00,538 ppm,76.2 %H,23.3 °C,AM319 Sensor 1
26/2/2024 8:00,521 ppm,76.6 %H,23.9 °C,AM319 Sensor 1
26/2/2024 7:00,484 ppm,79.5 %H,24.9 °C,AM319 Sensor 1
26/2/2024 6:00,489 ppm,79.5 %H,24.9 °C,AM319 Sensor 1
26/2/2024 5:00,498 ppm,79.5 %H,24.9 °C,AM319 Sensor 1
26/2/2024 4:00,505 ppm,79.5 %H,24.9 °C,AM319 Sensor 1
26/2/2024 3:00,511 ppm,79.5 %H,24.9 °C,AM319 Sensor 1
26/2/2024 2:00,518 ppm,79.5 %H,24.9 °C,AM319 Sensor 1
26/2/2024 1:00,524 ppm,79.2 %H,24.9 °C,AM319 Sensor 1
26/2/2024 0:00,536 ppm,79 %H,24.9 °C,AM319 Sensor 1
25/2/2024 23:00,539 ppm,79 %H,24.9 °C,AM319 Sensor 1
25/2/2024 22:00,545 ppm,79 %H,24.9 °C,AM319 Sensor 1
25/2/2024 21:00,550 ppm,78.9 %H,25.0 °C,AM319 Sensor 1
25/2/2024 20:00,560 ppm,78.5 %H,25 °C,AM319 Sensor 1
25/2/2024 19:00,563 ppm,78.5 %H,25.1 °C,AM319 Sensor 1
25/2/2024 18:00,567 ppm,78.5 %H,25.1 °C,AM319 Sensor 1
25/2/2024 17:00,569 ppm,78.5 %H,25.1 °C,AM319 Sensor 1
25/2/2024 16:00,569 ppm,78.5 %H,25 °C,AM319 Sensor 1
25/2/2024 15:00,570 ppm,78.5 %H,24.9 °C,AM319 Sensor 1
25/2/2024 14:00,573 ppm,79 %H,24.8 °C,AM319 Sensor 1
25/2/2024 13:00,596 ppm,79 %H,24.7 °C,AM319 Sensor 1
25/2/2024 12:00,611 ppm,79 %H,24.7 °C,AM319 Sensor 1
25/2/2024 11:00,580 ppm,79.1 %H,24.5 °C,AM319 Sensor 1
25/2/2024 10:00,500 ppm,79.4 %H,24.3 °C,AM319 Sensor 1
25/2/2024 9:00,445 ppm,79.5 %H,24.1 °C,AM319 Sensor 1
25/2/2024 8:00,450 ppm,79.5 %H,24.1 °C,AM319 Sensor 1
25/2/2024 7:00,450 ppm,79.5 %H,24 °C,AM319 Sensor 1
25/2/2024 6:00,449 ppm,79.5 %H,24.0 °C,AM319 Sensor 1
25/2/2024 5:00,455 ppm,79.5 %H,24.0 °C,AM319 Sensor 1
25/2/2024 4:00,456 ppm,79.5 %H,23.9 °C,AM319 Sensor 1
25/2/2024 3:00,462 ppm,79.5 %H,23.9 °C,AM319 Sensor 1
25/2/2024 2:00,465 ppm,79.5 %H,23.9 °C,AM319 Sensor 1
25/2/2024 1:00,473 ppm,79.5 %H,23.9 °C,AM319 Sensor 1
25/2/2024 0:00,476 ppm,79.5 %H,23.8 °C,AM319 Sensor 1
24/2/2024 23:00,477 ppm,79.5 %H,23.8 °C,AM319 Sensor 1
24/2/2024 22:00,480 ppm,79.5 %H,23.7 °C,AM319 Sensor 1
24/2/2024 21:00,480 ppm,79.8 %H,23.6 °C,AM319 Sensor 1
24/2/2024 20:00,470 ppm,80.2 %H,23.3 °C,AM319 Sensor 1
24/2/2024 19:00,478 ppm,80.3 %H,23.0 °C,AM319 Sensor 1
24/2/2024 18:00,487 ppm,79.8 %H,23.1 °C,AM319 Sensor 1
24/2/2024 17:00,495 ppm,79.8 %H,23.1 °C,AM319 Sensor 1
24/2/2024 16:00,490 ppm,79.5 %H,23.1 °C,AM319 Sensor 1
24/2/2024 15:00,490 ppm,79.8 %H,23.1 °C,AM319 Sensor 1
24/2/2024 14:00,490 ppm,80.1 %H,23.2 °C,AM319 Sensor 1
24/2/2024 13:00,491 ppm,79.8 %H,23.2 °C,AM319 Sensor 1
24/2/2024 12:00,489 ppm,80 %H,23.3 °C,AM319 Sensor 1
24/2/2024 11:00,495 ppm,80.2 %H,23.1 °C,AM319 Sensor 1
24/2/2024 10:00,514 ppm,80 %H,23.1 °C,AM319 Sensor 1
24/2/2024 9:00,529 ppm,79.9 %H,23.3 °C,AM319 Sensor 1
24/2/2024 8:00,555 ppm,78.7 %H,23.6 °C,AM319 Sensor 1
24/2/2024 7:00,563 ppm,79 %H,24.2 °C,AM319 Sensor 1
24/2/2024 6:00,571 ppm,78.8 %H,24.2 °C,AM319 Sensor 1
24/2/2024 5:00,603 ppm,78.5 %H,24.2 °C,AM319 Sensor 1
24/2/2024 4:00,627 ppm,78.5 %H,24.2 °C,AM319 Sensor 1
24/2/2024 3:00,636 ppm,78.5 %H,24.2 °C,AM319 Sensor 1
24/2/2024 2:00,641 ppm,78.5 %H,24.2 °C,AM319 Sensor 1
24/2/2024 1:00,639 ppm,78.5 %H,24.2 °C,AM319 Sensor 1
24/2/2024 0:00,639 ppm,78.5 %H,24.2 °C,AM319 Sensor 1
23/2/2024 23:00,633 ppm,78.4 %H,24.2 °C,AM319 Sensor 1
23/2/2024 22:00,634 ppm,78 %H,24.1 °C,AM319 Sensor 1
23/2/2024 21:00,629 ppm,78 %H,24.2 °C,AM319 Sensor 1
23/2/2024 20:00,628 ppm,78 %H,24.2 °C,AM319 Sensor 1
23/2/2024 19:00,641 ppm,78 %H,24.2 °C,AM319 Sensor 1
23/2/2024 18:00,660 ppm,78 %H,24.2 °C,AM319 Sensor 1
23/2/2024 17:00,662 ppm,78 %H,24.3 °C,AM319 Sensor 1
23/2/2024 16:00,664 ppm,78.4 %H,24.3 °C,AM319 Sensor 1
23/2/2024 15:00,669 ppm,78.5 %H,24.2 °C,AM319 Sensor 1
23/2/2024 14:00,683 ppm,78.5 %H,24.1 °C,AM319 Sensor 1
23/2/2024 13:00,728 ppm,79 %H,23.8 °C,AM319 Sensor 1
23/2/2024 12:00,762 ppm,79 %H,23.7 °C,AM319 Sensor 1
