"Time","CO2","Humidity","PM10","PM2.5","Temperature","TVOC"
2024-01-03 20:00:00,660 ppm,81.2 %H,13 μg/m³,12.5 μg/m³,23.4 °C,1.01 ppm
2024-01-03 18:00:00,714 ppm,81.2 %H,9.76 μg/m³,9.59 μg/m³,23.0 °C,1.10 ppm
2024-01-03 16:00:00,718 ppm,80.9 %H,8.11 μg/m³,7.89 μg/m³,23.1 °C,1.00 ppm
2024-01-03 14:00:00,684 ppm,80.6 %H,9.24 μg/m³,8.82 μg/m³,23.2 °C,0.777 ppm
2024-01-03 12:00:00,633 ppm,81.0 %H,11.3 μg/m³,11.1 μg/m³,23.2 °C,0.786 ppm
2024-01-03 10:00:00,529 ppm,80.9 %H,14.1 μg/m³,13.1 μg/m³,23.1 °C,0.796 ppm
2024-01-03 08:00:00,500 ppm,80.9 %H,10.3 μg/m³,9.94 μg/m³,23.3 °C,0.761 ppm
2024-01-03 06:00:00,511 ppm,81 %H,11.1 μg/m³,10.6 μg/m³,23.7 °C,0.775 ppm
2024-01-03 04:00:00,528 ppm,81 %H,9.76 μg/m³,9.41 μg/m³,23.7 °C,0.795 ppm
2024-01-03 02:00:00,547 ppm,81 %H,10.3 μg/m³,9.61 μg/m³,23.7 °C,0.789 ppm
2024-01-03 00:00:00,575 ppm,81 %H,9.47 μg/m³,9.06 μg/m³,23.6 °C,0.786 ppm
2024-01-02 22:00:00,601 ppm,81 %H,8.65 μg/m³,8.29 μg/m³,23.6 °C,0.800 ppm
2024-01-02 20:00:00,631 ppm,81.3 %H,8.59 μg/m³,8.12 μg/m³,23.4 °C,0.796 ppm
2024-01-02 18:00:00,715 ppm,81.3 %H,7.65 μg/m³,7.53 μg/m³,23.2 °C,0.944 ppm
2024-01-02 16:00:00,730 ppm,81.0 %H,6.82 μg/m³,6.53 μg/m³,23.2 °C,1.01 ppm
2024-01-02 14:00:00,642 ppm,80.9 %H,6.65 μg/m³,6.53 μg/m³,23.2 °C,0.988 ppm
2024-01-02 12:00:00,578 ppm,80.9 %H,7.56 μg/m³,7.44 μg/m³,23.2 °C,0.998 ppm
2024-01-02 10:00:00,486 ppm,81.0 %H,7.47 μg/m³,7.47 μg/m³,23.1 °C,0.850 ppm
2024-01-02 08:00:00,441 ppm,80.6 %H,8.71 μg/m³,8.47 μg/m³,23.2 °C,0.883 ppm
2024-01-02 06:00:00,441 ppm,80.5 %H,8.71 μg/m³,8.47 μg/m³,23.7 °C,0.840 ppm
2024-01-02 04:00:00,445 ppm,80.5 %H,8.88 μg/m³,8.59 μg/m³,23.7 °C,0.838 ppm
2024-01-02 02:00:00,448 ppm,80.8 %H,9.41 μg/m³,9 μg/m³,23.6 °C,0.784 ppm
2024-01-02 00:00:00,453 ppm,81 %H,10.3 μg/m³,9.82 μg/m³,23.6 °C,0.761 ppm
2024-01-01 22:00:00,451 ppm,81.3 %H,10.1 μg/m³,9.56 μg/m³,23.6 °C,0.799 ppm
2024-01-01 20:00:00,445 ppm,81.7 %H,9.94 μg/m³,9.65 μg/m³,23.4 °C,0.744 ppm
2024-01-01 18:00:00,440 ppm,81.9 %H,9.24 μg/m³,9 μg/m³,23.2 °C,0.666 ppm
2024-01-01 16:00:00,435 ppm,81.8 %H,10.1 μg/m³,9.88 μg/m³,23.0 °C,0.711 ppm
2024-01-01 14:00:00,437 ppm,81.4 %H,11.4 μg/m³,10.9 μg/m³,23.1 °C,0.745 ppm
2024-01-01 12:00:00,445 ppm,81.1 %H,12.4 μg/m³,11.8 μg/m³,23.2 °C,0.809 ppm
2024-01-01 10:00:00,460 ppm,81.7 %H,12.5 μg/m³,12.1 μg/m³,23.3 °C,0.848 ppm
2024-01-01 08:00:00,468 ppm,81.2 %H,15.6 μg/m³,15 μg/m³,23.5 °C,0.969 ppm
2024-01-01 06:00:00,474 ppm,81.5 %H,16.5 μg/m³,15.7 μg/m³,24.1 °C,0.918 ppm
2024-01-01 04:00:00,475 ppm,81.2 %H,16.2 μg/m³,15.3 μg/m³,24.1 °C,0.932 ppm
2024-01-01 02:00:00,472 ppm,81 %H,14.9 μg/m³,14 μg/m³,24.0 °C,0.849 ppm
2024-01-01 00:00:00,471 ppm,81 %H,13.2 μg/m³,12.9 μg/m³,24.0 °C,0.827 ppm
2023-12-31 22:00:00,464 ppm,81 %H,13.1 μg/m³,12.7 μg/m³,24.0 °C,0.754 ppm
2023-12-31 20:00:00,459 ppm,80.8 %H,14.4 μg/m³,14 μg/m³,24.0 °C,0.754 ppm
2023-12-31 18:00:00,454 ppm,80.5 %H,16 μg/m³,15.3 μg/m³,24.1 °C,0.741 ppm
2023-12-31 16:00:00,451 ppm,80.5 %H,19.4 μg/m³,18.9 μg/m³,24.1 °C,0.715 ppm
2023-12-31 14:00:00,448 ppm,80.5 %H,22.5 μg/m³,21.8 μg/m³,24.2 °C,0.766 ppm
2023-12-31 12:00:00,446 ppm,80.7 %H,24.3 μg/m³,23.5 μg/m³,24.0 °C,0.716 ppm
2023-12-31 10:00:00,449 ppm,81 %H,22.7 μg/m³,22.2 μg/m³,23.9 °C,0.721 ppm
2023-12-31 08:00:00,453 ppm,81 %H,20.5 μg/m³,19.8 μg/m³,23.8 °C,0.763 ppm
2023-12-31 06:00:00,455 ppm,81 %H,21.3 μg/m³,20.5 μg/m³,23.7 °C,0.805 ppm
2023-12-31 04:00:00,457 ppm,81 %H,20.9 μg/m³,20.1 μg/m³,23.7 °C,0.776 ppm
2023-12-31 02:00:00,463 ppm,81 %H,21.2 μg/m³,20 μg/m³,23.6 °C,0.733 ppm
2023-12-31 00:00:00,467 ppm,81 %H,19.5 μg/m³,19.1 μg/m³,23.6 °C,0.695 ppm
2023-12-30 22:00:00,472 ppm,81 %H,18.6 μg/m³,17.6 μg/m³,23.5 °C,0.669 ppm
2023-12-30 20:00:00,465 ppm,81 %H,16.7 μg/m³,16.3 μg/m³,23.3 °C,0.536 ppm
2023-12-30 18:00:00,460 ppm,81.2 %H,15.4 μg/m³,15.1 μg/m³,23.2 °C,0.437 ppm
2023-12-30 16:00:00,459 ppm,80.8 %H,15.2 μg/m³,14.8 μg/m³,22.9 °C,0.399 ppm
2023-12-30 14:00:00,458 ppm,80.4 %H,17.2 μg/m³,16.4 μg/m³,23.1 °C,0.372 ppm
2023-12-30 12:00:00,462 ppm,80.6 %H,15.5 μg/m³,15.3 μg/m³,23.1 °C,0.372 ppm
2023-12-30 10:00:00,474 ppm,80.9 %H,16.6 μg/m³,15.9 μg/m³,23.1 °C,0.436 ppm
2023-12-30 08:00:00,491 ppm,80.9 %H,16.4 μg/m³,15.9 μg/m³,23.3 °C,0.544 ppm
2023-12-30 06:00:00,502 ppm,81 %H,16.1 μg/m³,15.4 μg/m³,23.7 °C,0.560 ppm
2023-12-30 04:00:00,513 ppm,80.9 %H,14.5 μg/m³,14.2 μg/m³,23.7 °C,0.501 ppm
2023-12-30 02:00:00,523 ppm,80.7 %H,14.4 μg/m³,14 μg/m³,23.6 °C,0.511 ppm
2023-12-30 00:00:00,534 ppm,80.7 %H,12.8 μg/m³,12.6 μg/m³,23.5 °C,0.498 ppm
2023-12-29 22:00:00,543 ppm,80.9 %H,11.3 μg/m³,11.1 μg/m³,23.5 °C,0.501 ppm
2023-12-29 20:00:00,539 ppm,81 %H,9.59 μg/m³,9.29 μg/m³,23.3 °C,0.412 ppm
2023-12-29 18:00:00,544 ppm,80.9 %H,8.88 μg/m³,8.59 μg/m³,23.1 °C,0.387 ppm
2023-12-29 16:00:00,535 ppm,80.3 %H,8.12 μg/m³,7.94 μg/m³,23.0 °C,0.352 ppm
2023-12-29 14:00:00,527 ppm,80.2 %H,8.59 μg/m³,8.12 μg/m³,23.0 °C,0.344 ppm
2023-12-29 12:00:00,529 ppm,80.3 %H,8.29 μg/m³,8.24 μg/m³,23.0 °C,0.346 ppm
2023-12-29 10:00:00,523 ppm,80.9 %H,9.44 μg/m³,9 μg/m³,23.1 °C,0.339 ppm
2023-12-29 08:00:00,543 ppm,80.6 %H,11.2 μg/m³,10.9 μg/m³,23.2 °C,0.351 ppm
2023-12-29 06:00:00,563 ppm,80.5 %H,13.9 μg/m³,13.1 μg/m³,23.6 °C,0.375 ppm
2023-12-29 04:00:00,577 ppm,80.5 %H,14.2 μg/m³,13.2 μg/m³,23.6 °C,0.376 ppm
2023-12-29 02:00:00,594 ppm,80.5 %H,13.8 μg/m³,13.1 μg/m³,23.6 °C,0.387 ppm
2023-12-29 00:00:00,611 ppm,80.5 %H,12.5 μg/m³,12.2 μg/m³,23.5 °C,0.378 ppm
2023-12-28 22:00:00,621 ppm,80.5 %H,12.1 μg/m³,11.8 μg/m³,23.5 °C,0.336 ppm
2023-12-28 20:00:00,618 ppm,80.6 %H,11.7 μg/m³,11.4 μg/m³,23.4 °C,0.309 ppm
2023-12-28 18:00:00,629 ppm,80.9 %H,10.7 μg/m³,10.6 μg/m³,23.3 °C,0.298 ppm
2023-12-28 16:00:00,607 ppm,80.9 %H,11.1 μg/m³,10.8 μg/m³,23.2 °C,0.280 ppm
2023-12-28 14:00:00,568 ppm,80.4 %H,13.2 μg/m³,12.9 μg/m³,23.0 °C,0.281 ppm
2023-12-28 12:00:00,547 ppm,80.3 %H,18.1 μg/m³,17.3 μg/m³,23.0 °C,0.263 ppm
2023-12-28 10:00:00,527 ppm,80.7 %H,16.4 μg/m³,15.9 μg/m³,23.0 °C,0.328 ppm
2023-12-28 08:00:00,536 ppm,80.3 %H,10.1 μg/m³,9.94 μg/m³,23.2 °C,0.877 ppm
2023-12-28 06:00:00,557 ppm,80 %H,10.2 μg/m³,9.83 μg/m³,23.6 °C,1.27 ppm
2023-12-28 04:00:00,576 ppm,80 %H,11.5 μg/m³,10.9 μg/m³,23.6 °C,1.53 ppm
2023-12-28 02:00:00,597 ppm,80 %H,10.5 μg/m³,10.5 μg/m³,23.6 °C,1.85 ppm
2023-12-28 00:00:00,617 ppm,80 %H,10.5 μg/m³,10 μg/m³,23.5 °C,2.18 ppm
2023-12-27 22:00:00,639 ppm,80.2 %H,11 μg/m³,10.6 μg/m³,23.5 °C,2.44 ppm
2023-12-27 20:00:00,653 ppm,80.6 %H,10.5 μg/m³,10.5 μg/m³,23.3 °C,2.44 ppm
2023-12-27 18:00:00,690 ppm,80.7 %H,10.6 μg/m³,10.3 μg/m³,23.0 °C,1.52 ppm
2023-12-27 16:00:00,586 ppm,80.3 %H,11.2 μg/m³,10.4 μg/m³,23.2 °C,0.692 ppm
2023-12-27 14:00:00,520 ppm,80.6 %H,11.5 μg/m³,11.1 μg/m³,23.2 °C,0.583 ppm
2023-12-27 12:00:00,507 ppm,80.4 %H,14.1 μg/m³,13.5 μg/m³,23.0 °C,0.614 ppm
2023-12-27 10:00:00,490 ppm,80.3 %H,12.4 μg/m³,12.1 μg/m³,23.1 °C,0.601 ppm
2023-12-27 08:00:00,495 ppm,79.9 %H,9.12 μg/m³,8.82 μg/m³,23.3 °C,0.618 ppm
2023-12-27 06:00:00,504 ppm,79.5 %H,9.65 μg/m³,9.59 μg/m³,23.8 °C,0.593 ppm
2023-12-27 04:00:00,515 ppm,79.5 %H,9.82 μg/m³,9.35 μg/m³,23.7 °C,0.644 ppm
2023-12-27 02:00:00,531 ppm,79.5 %H,10.2 μg/m³,9.56 μg/m³,23.7 °C,0.659 ppm
2023-12-27 00:00:00,548 ppm,79.9 %H,9.88 μg/m³,9.76 μg/m³,23.6 °C,0.611 ppm
2023-12-26 22:00:00,550 ppm,80 %H,9.59 μg/m³,9.24 μg/m³,23.6 °C,0.678 ppm
2023-12-26 20:00:00,544 ppm,80.4 %H,9.35 μg/m³,8.82 μg/m³,23.4 °C,0.602 ppm
2023-12-26 18:00:00,544 ppm,80.7 %H,8.53 μg/m³,8.18 μg/m³,23.1 °C,0.549 ppm
2023-12-26 16:00:00,529 ppm,79.9 %H,8.35 μg/m³,8.18 μg/m³,23.0 °C,0.575 ppm
2023-12-26 14:00:00,511 ppm,79.7 %H,7.94 μg/m³,7.94 μg/m³,23.1 °C,0.581 ppm
2023-12-26 12:00:00,482 ppm,79.9 %H,7.89 μg/m³,7.78 μg/m³,23.1 °C,0.621 ppm
2023-12-26 10:00:00,444 ppm,80.5 %H,9 μg/m³,8.76 μg/m³,23.1 °C,0.615 ppm
2023-12-26 08:00:00,437 ppm,80 %H,10.9 μg/m³,10.4 μg/m³,23.3 °C,0.732 ppm
2023-12-26 06:00:00,436 ppm,80 %H,11.6 μg/m³,11.1 μg/m³,23.9 °C,0.758 ppm
2023-12-26 04:00:00,436 ppm,80 %H,12.1 μg/m³,11.5 μg/m³,23.9 °C,0.757 ppm
2023-12-26 02:00:00,437 ppm,80 %H,12.5 μg/m³,12 μg/m³,23.9 °C,0.752 ppm
2023-12-26 00:00:00,437 ppm,80.2 %H,11.2 μg/m³,10.7 μg/m³,23.8 °C,0.686 ppm
2023-12-25 22:00:00,434 ppm,80.5 %H,9.28 μg/m³,8.94 μg/m³,23.7 °C,0.634 ppm
2023-12-25 20:00:00,429 ppm,81.0 %H,7.82 μg/m³,7.82 μg/m³,23.5 °C,0.526 ppm
2023-12-25 18:00:00,424 ppm,81.2 %H,7.29 μg/m³,7.24 μg/m³,23.1 °C,0.453 ppm
2023-12-25 16:00:00,419 ppm,81 %H,7.06 μg/m³,6.94 μg/m³,23.2 °C,0.467 ppm
2023-12-25 14:00:00,415 ppm,81.0 %H,7.47 μg/m³,7.24 μg/m³,23.1 °C,0.499 ppm
2023-12-25 12:00:00,415 ppm,80.1 %H,8.35 μg/m³,8.35 μg/m³,23.3 °C,0.533 ppm
2023-12-25 10:00:00,412 ppm,79.6 %H,9.35 μg/m³,9.18 μg/m³,23.4 °C,0.647 ppm
2023-12-25 08:00:00,413 ppm,78.9 %H,11.2 μg/m³,11 μg/m³,23.5 °C,0.801 ppm
2023-12-25 06:00:00,420 ppm,80.5 %H,13.6 μg/m³,12.8 μg/m³,24.5 °C,0.786 ppm
2023-12-25 04:00:00,423 ppm,80.5 %H,13.7 μg/m³,13.4 μg/m³,24.5 °C,0.781 ppm
2023-12-25 02:00:00,431 ppm,80.5 %H,14.4 μg/m³,14.2 μg/m³,24.5 °C,0.789 ppm
2023-12-25 00:00:00,440 ppm,80.5 %H,15.5 μg/m³,14.8 μg/m³,24.5 °C,0.775 ppm
2023-12-24 22:00:00,445 ppm,80 %H,17.2 μg/m³,16.9 μg/m³,24.5 °C,0.775 ppm
2023-12-24 20:00:00,444 ppm,80.0 %H,19.4 μg/m³,18.6 μg/m³,24.5 °C,0.782 ppm
2023-12-24 18:00:00,442 ppm,79.6 %H,21.7 μg/m³,20.9 μg/m³,24.6 °C,0.809 ppm
2023-12-24 16:00:00,435 ppm,79.5 %H,22.6 μg/m³,22.1 μg/m³,24.6 °C,0.847 ppm
2023-12-24 14:00:00,427 ppm,79.6 %H,20.5 μg/m³,19.8 μg/m³,24.5 °C,0.888 ppm
2023-12-24 12:00:00,428 ppm,80 %H,17.4 μg/m³,16.9 μg/m³,24.3 °C,0.892 ppm
2023-12-24 10:00:00,433 ppm,80 %H,14.8 μg/m³,14.2 μg/m³,24.1 °C,0.886 ppm
2023-12-24 08:00:00,435 ppm,80.5 %H,13.8 μg/m³,13.6 μg/m³,23.9 °C,0.879 ppm
2023-12-24 06:00:00,438 ppm,80.5 %H,15.2 μg/m³,14.7 μg/m³,23.8 °C,0.909 ppm
2023-12-24 04:00:00,443 ppm,80.5 %H,15.8 μg/m³,15.2 μg/m³,23.8 °C,0.886 ppm
2023-12-24 02:00:00,447 ppm,80.5 %H,16.6 μg/m³,15.8 μg/m³,23.8 °C,0.872 ppm
2023-12-24 00:00:00,447 ppm,80.5 %H,14 μg/m³,13.2 μg/m³,23.7 °C,0.849 ppm
2023-12-23 22:00:00,446 ppm,80.5 %H,13.4 μg/m³,13 μg/m³,23.6 °C,0.786 ppm
2023-12-23 20:00:00,439 ppm,80.8 %H,11.4 μg/m³,11.1 μg/m³,23.4 °C,0.702 ppm
2023-12-23 18:00:00,438 ppm,80.9 %H,10.8 μg/m³,10.6 μg/m³,23.3 °C,0.689 ppm
2023-12-23 16:00:00,432 ppm,81.1 %H,9.12 μg/m³,8.82 μg/m³,23.1 °C,0.563 ppm
2023-12-23 14:00:00,426 ppm,81 %H,8 μg/m³,7.89 μg/m³,23.1 °C,0.524 ppm
2023-12-23 12:00:00,413 ppm,81 %H,7.29 μg/m³,7.24 μg/m³,23.2 °C,0.554 ppm
2023-12-23 10:00:00,424 ppm,80.9 %H,7.19 μg/m³,6.88 μg/m³,23.1 °C,0.623 ppm
2023-12-23 08:00:00,431 ppm,80.4 %H,6.94 μg/m³,6.59 μg/m³,23.3 °C,0.682 ppm
2023-12-23 06:00:00,443 ppm,80.5 %H,8.29 μg/m³,7.82 μg/m³,24.0 °C,0.719 ppm
2023-12-23 04:00:00,453 ppm,80.2 %H,8.47 μg/m³,8.24 μg/m³,23.9 °C,0.695 ppm
2023-12-23 02:00:00,468 ppm,80 %H,8.94 μg/m³,8.53 μg/m³,23.9 °C,0.665 ppm
2023-12-23 00:00:00,485 ppm,80 %H,8.89 μg/m³,8.28 μg/m³,23.8 °C,0.597 ppm
2023-12-22 22:00:00,498 ppm,80.1 %H,9.29 μg/m³,8.88 μg/m³,23.7 °C,0.531 ppm
2023-12-22 20:00:00,505 ppm,80.5 %H,9.24 μg/m³,8.88 μg/m³,23.3 °C,0.409 ppm
2023-12-22 18:00:00,529 ppm,80.3 %H,9.35 μg/m³,9.06 μg/m³,23.1 °C,0.413 ppm
2023-12-22 16:00:00,585 ppm,80 %H,10 μg/m³,9.82 μg/m³,23.1 °C,0.386 ppm
2023-12-22 14:00:00,601 ppm,79.8 %H,11.2 μg/m³,10.6 μg/m³,23.0 °C,0.435 ppm
2023-12-22 12:00:00,559 ppm,80.0 %H,11.4 μg/m³,10.6 μg/m³,23.1 °C,0.471 ppm
2023-12-22 10:00:00,504 ppm,80.6 %H,9.17 μg/m³,8.67 μg/m³,23.1 °C,0.462 ppm
2023-12-22 08:00:00,459 ppm,80.4 %H,7.47 μg/m³,7.18 μg/m³,23.3 °C,0.506 ppm
2023-12-22 06:00:00,475 ppm,80.5 %H,7.88 μg/m³,7.29 μg/m³,23.9 °C,0.549 ppm
2023-12-22 04:00:00,485 ppm,80.2 %H,7.59 μg/m³,7.24 μg/m³,23.9 °C,0.519 ppm
2023-12-22 02:00:00,500 ppm,80 %H,7.12 μg/m³,7 μg/m³,23.8 °C,0.579 ppm
2023-12-22 00:00:00,512 ppm,80.3 %H,7.94 μg/m³,7.53 μg/m³,23.8 °C,0.536 ppm
2023-12-21 22:00:00,513 ppm,80.5 %H,6.88 μg/m³,6.65 μg/m³,23.6 °C,0.505 ppm
2023-12-21 20:00:00,506 ppm,80.8 %H,6.33 μg/m³,6.28 μg/m³,23.4 °C,0.425 ppm
2023-12-21 18:00:00,510 ppm,80.8 %H,6.35 μg/m³,5.94 μg/m³,23.1 °C,0.421 ppm
2023-12-21 16:00:00,512 ppm,80.5 %H,6.29 μg/m³,6.24 μg/m³,23.2 °C,0.434 ppm
2023-12-21 14:00:00,501 ppm,80.1 %H,5.71 μg/m³,5.65 μg/m³,23.1 °C,0.364 ppm
2023-12-21 12:00:00,500 ppm,79.9 %H,6.41 μg/m³,6.35 μg/m³,23.1 °C,0.395 ppm
2023-12-21 10:00:00,496 ppm,80.5 %H,7.41 μg/m³,7.18 μg/m³,23.2 °C,0.409 ppm
2023-12-21 08:00:00,518 ppm,80.1 %H,8.41 μg/m³,8.12 μg/m³,23.4 °C,0.575 ppm
2023-12-21 06:00:00,561 ppm,80 %H,10.7 μg/m³,10 μg/m³,24 °C,0.596 ppm
2023-12-21 04:00:00,602 ppm,80 %H,10.5 μg/m³,10 μg/m³,24.0 °C,0.625 ppm
2023-12-21 02:00:00,657 ppm,80 %H,11 μg/m³,10.6 μg/m³,23.9 °C,0.664 ppm
2023-12-21 00:00:00,728 ppm,80 %H,10.9 μg/m³,10.5 μg/m³,23.9 °C,0.724 ppm
2023-12-20 22:00:00,823 ppm,80.3 %H,10.4 μg/m³,10.2 μg/m³,23.7 °C,0.738 ppm
2023-12-20 20:00:00,954 ppm,80.7 %H,10.4 μg/m³,9.82 μg/m³,23.5 °C,0.814 ppm
2023-12-20 18:00:00,1314 ppm,80.3 %H,7.59 μg/m³,7.29 μg/m³,23.3 °C,1.15 ppm
2023-12-20 16:00:00,1029 ppm,79.4 %H,6.44 μg/m³,6.11 μg/m³,23.5 °C,0.879 ppm
2023-12-20 14:00:00,614 ppm,80.3 %H,6.94 μg/m³,6.71 μg/m³,23.3 °C,0.535 ppm
2023-12-20 12:00:00,588 ppm,80.6 %H,7.94 μg/m³,7.88 μg/m³,23.3 °C,0.586 ppm
2023-12-20 10:00:00,517 ppm,80.6 %H,11.2 μg/m³,10.8 μg/m³,23.1 °C,0.581 ppm
2023-12-20 08:00:00,497 ppm,80.4 %H,12.5 μg/m³,12.2 μg/m³,23.3 °C,0.692 ppm
2023-12-20 06:00:00,522 ppm,80.5 %H,14.1 μg/m³,12.9 μg/m³,24 °C,0.695 ppm
2023-12-20 04:00:00,544 ppm,80.4 %H,13.4 μg/m³,12.9 μg/m³,23.9 °C,0.736 ppm
2023-12-20 02:00:00,580 ppm,80.3 %H,13.8 μg/m³,13 μg/m³,23.9 °C,0.782 ppm
2023-12-20 00:00:00,625 ppm,80.5 %H,13.8 μg/m³,12.8 μg/m³,23.8 °C,0.823 ppm
2023-12-19 22:00:00,675 ppm,80.5 %H,13.5 μg/m³,12.7 μg/m³,23.7 °C,0.866 ppm
2023-12-19 20:00:00,731 ppm,80.9 %H,11.6 μg/m³,11.1 μg/m³,23.4 °C,0.862 ppm
2023-12-19 18:00:00,833 ppm,80.9 %H,11 μg/m³,10.8 μg/m³,23.1 °C,0.949 ppm
2023-12-19 16:00:00,734 ppm,80.6 %H,9.35 μg/m³,9 μg/m³,23.2 °C,0.659 ppm
2023-12-19 14:00:00,632 ppm,80 %H,10 μg/m³,9.82 μg/m³,23.1 °C,0.589 ppm
2023-12-19 12:00:00,590 ppm,80.1 %H,12.9 μg/m³,12.7 μg/m³,23.2 °C,0.646 ppm
2023-12-19 10:00:00,510 ppm,80.5 %H,14.8 μg/m³,14.1 μg/m³,23.2 °C,0.672 ppm
2023-12-19 08:00:00,454 ppm,79.9 %H,12.8 μg/m³,12.5 μg/m³,23.4 °C,0.702 ppm
2023-12-19 06:00:00,467 ppm,80.1 %H,14.8 μg/m³,14.2 μg/m³,24.1 °C,0.711 ppm
2023-12-19 04:00:00,480 ppm,80 %H,14.9 μg/m³,13.9 μg/m³,24.1 °C,0.764 ppm
2023-12-19 02:00:00,492 ppm,80 %H,14.5 μg/m³,13.7 μg/m³,24 °C,0.746 ppm
2023-12-19 00:00:00,508 ppm,80 %H,15.6 μg/m³,15 μg/m³,23.9 °C,0.767 ppm
2023-12-18 22:00:00,516 ppm,80.3 %H,15.4 μg/m³,14.4 μg/m³,23.8 °C,0.758 ppm
2023-12-18 20:00:00,505 ppm,80.7 %H,13.2 μg/m³,12.9 μg/m³,23.5 °C,0.637 ppm
2023-12-18 18:00:00,485 ppm,80.6 %H,10.9 μg/m³,10.5 μg/m³,23.2 °C,0.593 ppm
2023-12-18 16:00:00,454 ppm,80 %H,10.1 μg/m³,10 μg/m³,23.2 °C,0.564 ppm
2023-12-18 14:00:00,434 ppm,79.5 %H,10.4 μg/m³,10.1 μg/m³,23.2 °C,0.525 ppm
2023-12-18 12:00:00,428 ppm,79.9 %H,11.6 μg/m³,11.5 μg/m³,23.2 °C,0.576 ppm
2023-12-18 10:00:00,422 ppm,80.1 %H,11.4 μg/m³,11.2 μg/m³,23.2 °C,0.649 ppm
2023-12-18 08:00:00,424 ppm,79.5 %H,12.8 μg/m³,12.5 μg/m³,23.5 °C,0.739 ppm
2023-12-18 06:00:00,430 ppm,80.7 %H,14.6 μg/m³,13.8 μg/m³,24.4 °C,0.687 ppm
2023-12-18 04:00:00,437 ppm,80.5 %H,14.9 μg/m³,14.2 μg/m³,24.4 °C,0.648 ppm
2023-12-18 02:00:00,440 ppm,80.5 %H,15.9 μg/m³,14.4 μg/m³,24.4 °C,0.694 ppm
2023-12-18 00:00:00,446 ppm,80.5 %H,15.2 μg/m³,14.5 μg/m³,24.4 °C,0.645 ppm
2023-12-17 22:00:00,451 ppm,80.4 %H,15.8 μg/m³,15.1 μg/m³,24.5 °C,0.626 ppm
2023-12-17 20:00:00,446 ppm,80 %H,16.4 μg/m³,15.4 μg/m³,24.5 °C,0.608 ppm
2023-12-17 18:00:00,439 ppm,80 %H,16.9 μg/m³,16.1 μg/m³,24.5 °C,0.638 ppm
2023-12-17 16:00:00,432 ppm,80 %H,17.6 μg/m³,16.9 μg/m³,24.6 °C,0.711 ppm
2023-12-17 14:00:00,424 ppm,80 %H,17.2 μg/m³,16.5 μg/m³,24.5 °C,0.729 ppm
2023-12-17 12:00:00,423 ppm,80 %H,16.6 μg/m³,16 μg/m³,24.3 °C,0.732 ppm
2023-12-17 10:00:00,430 ppm,80.3 %H,15.6 μg/m³,14.9 μg/m³,24.1 °C,0.769 ppm
2023-12-17 08:00:00,442 ppm,80.5 %H,13.9 μg/m³,13.4 μg/m³,23.9 °C,0.816 ppm
2023-12-17 06:00:00,451 ppm,80.5 %H,13.1 μg/m³,12.8 μg/m³,23.8 °C,0.851 ppm
2023-12-17 04:00:00,461 ppm,80.5 %H,12.9 μg/m³,12.5 μg/m³,23.8 °C,0.834 ppm
2023-12-17 02:00:00,475 ppm,80.5 %H,13.1 μg/m³,12.4 μg/m³,23.7 °C,0.846 ppm
2023-12-17 00:00:00,483 ppm,80.5 %H,12.2 μg/m³,11.7 μg/m³,23.7 °C,0.831 ppm
2023-12-16 22:00:00,486 ppm,80.5 %H,11.1 μg/m³,10.5 μg/m³,23.6 °C,0.777 ppm
2023-12-16 20:00:00,476 ppm,80.7 %H,10 μg/m³,9.88 μg/m³,23.5 °C,0.783 ppm
2023-12-16 18:00:00,478 ppm,81.1 %H,10.3 μg/m³,9.75 μg/m³,23.2 °C,0.755 ppm