Time,CO2,Humidity,PM10,PM2.5,Temperature,TVOC
2024-02-12 22:00:00,456 ppm,79 %H,5.60 μg/m³,5.60 μg/m³,24 °C,0.642 ppm
2024-02-12 23:00:00,456 ppm,79 %H,5.25 μg/m³,5.13 μg/m³,24.1 °C,0.711 ppm
2024-02-13 00:00:00,456 ppm,79 %H,6 μg/m³,5.89 μg/m³,24.2 °C,0.744 ppm
2024-02-13 01:00:00,450 ppm,79 %H,6.44 μg/m³,6.33 μg/m³,24.2 °C,0.759 ppm
2024-02-13 02:00:00,447 ppm,79 %H,6.25 μg/m³,5.88 μg/m³,24.3 °C,0.775 ppm
2024-02-13 03:00:00,443 ppm,79 %H,6.11 μg/m³,6 μg/m³,24.3 °C,0.788 ppm
2024-02-13 04:00:00,438 ppm,79 %H,6.50 μg/m³,6.50 μg/m³,24.4 °C,0.733 ppm
2024-02-13 05:00:00,433 ppm,79 %H,6.67 μg/m³,6.67 μg/m³,24.4 °C,0.793 ppm
2024-02-13 06:00:00,433 ppm,79 %H,6.75 μg/m³,6.50 μg/m³,24.4 °C,0.810 ppm
2024-02-13 07:00:00,432 ppm,79 %H,7.33 μg/m³,6.89 μg/m³,24.5 °C,0.802 ppm
2024-02-13 08:00:00,432 ppm,76.9 %H,5.56 μg/m³,5.44 μg/m³,23.6 °C,0.904 ppm
2024-02-13 09:00:00,432 ppm,78.3 %H,6.13 μg/m³,6 μg/m³,23.3 °C,0.768 ppm
2024-02-13 10:00:00,429 ppm,78.6 %H,7.22 μg/m³,7 μg/m³,23.2 °C,0.694 ppm
2024-02-13 11:00:00,427 ppm,79.3 %H,7.63 μg/m³,7.38 μg/m³,23.2 °C,0.617 ppm
2024-02-13 12:00:00,430 ppm,79.5 %H,7.44 μg/m³,7.11 μg/m³,23.3 °C,0.620 ppm
2024-02-13 13:00:00,428 ppm,79.6 %H,7.50 μg/m³,7 μg/m³,23.3 °C,0.683 ppm
2024-02-13 14:00:00,432 ppm,79.4 %H,7.56 μg/m³,7.56 μg/m³,23.2 °C,0.679 ppm
2024-02-13 15:00:00,442 ppm,79.5 %H,7.11 μg/m³,7.11 μg/m³,23.1 °C,0.756 ppm
2024-02-13 16:00:00,454 ppm,79.6 %H,7.63 μg/m³,7 μg/m³,23.1 °C,0.715 ppm
2024-02-13 17:00:00,470 ppm,79.6 %H,7.11 μg/m³,6.89 μg/m³,23.1 °C,0.663 ppm
2024-02-13 18:00:00,484 ppm,79.6 %H,6.13 μg/m³,6 μg/m³,23.0 °C,0.666 ppm
2024-02-13 19:00:00,487 ppm,79.7 %H,6.22 μg/m³,6.22 μg/m³,23.0 °C,0.729 ppm
2024-02-13 20:00:00,497 ppm,79.9 %H,6 μg/m³,5.75 μg/m³,23.5 °C,0.735 ppm
2024-02-13 21:00:00,506 ppm,79.5 %H,6.22 μg/m³,6 μg/m³,23.7 °C,0.806 ppm
2024-02-13 22:00:00,508 ppm,79.5 %H,5.44 μg/m³,5.22 μg/m³,23.8 °C,0.813 ppm
2024-02-13 23:00:00,507 ppm,79.4 %H,6 μg/m³,5.88 μg/m³,23.9 °C,0.803 ppm
2024-02-14 00:00:00,500 ppm,79.3 %H,6.11 μg/m³,5.67 μg/m³,24.0 °C,0.792 ppm
2024-02-14 01:00:00,500 ppm,79 %H,6.50 μg/m³,5.88 μg/m³,24.0 °C,0.815 ppm
2024-02-14 02:00:00,493 ppm,79 %H,6.78 μg/m³,6.33 μg/m³,24.1 °C,0.851 ppm
2024-02-14 03:00:00,487 ppm,79 %H,6.38 μg/m³,6.13 μg/m³,24.1 °C,0.845 ppm
2024-02-14 04:00:00,486 ppm,79 %H,6.89 μg/m³,6.44 μg/m³,24.1 °C,0.849 ppm
2024-02-14 05:00:00,478 ppm,79 %H,6 μg/m³,5.67 μg/m³,24.2 °C,0.867 ppm
2024-02-14 06:00:00,477 ppm,79 %H,5.38 μg/m³,5.13 μg/m³,24.2 °C,0.853 ppm
2024-02-14 07:00:00,472 ppm,79 %H,5.33 μg/m³,5.33 μg/m³,24.2 °C,0.816 ppm
2024-02-14 08:00:00,466 ppm,78.4 %H,6.13 μg/m³,6 μg/m³,23.7 °C,0.856 ppm
2024-02-14 09:00:00,464 ppm,79.5 %H,7.22 μg/m³,7 μg/m³,23.4 °C,0.834 ppm
2024-02-14 10:00:00,462 ppm,79.8 %H,8 μg/m³,8 μg/m³,23.3 °C,0.845 ppm
2024-02-14 11:00:00,468 ppm,79.8 %H,9.44 μg/m³,8.89 μg/m³,23.3 °C,0.797 ppm
2024-02-14 12:00:00,479 ppm,79.7 %H,8.33 μg/m³,8.22 μg/m³,23.3 °C,0.873 ppm
2024-02-14 13:00:00,488 ppm,79.8 %H,7.38 μg/m³,7 μg/m³,23.3 °C,0.909 ppm
2024-02-14 14:00:00,499 ppm,79.4 %H,6.89 μg/m³,6.67 μg/m³,23.2 °C,0.859 ppm
2024-02-14 15:00:00,498 ppm,79.8 %H,5.38 μg/m³,5.13 μg/m³,23.2 °C,0.894 ppm
2024-02-14 16:00:00,498 ppm,79.6 %H,5.78 μg/m³,5.56 μg/m³,23.2 °C,0.856 ppm
2024-02-14 17:00:00,504 ppm,79.6 %H,5.50 μg/m³,5.13 μg/m³,23.1 °C,0.819 ppm
2024-02-14 18:00:00,508 ppm,79.6 %H,5.56 μg/m³,5.11 μg/m³,23.1 °C,0.822 ppm
2024-02-14 19:00:00,509 ppm,79.7 %H,5.11 μg/m³,5.11 μg/m³,23.0 °C,0.757 ppm
2024-02-14 20:00:00,509 ppm,79.5 %H,6.13 μg/m³,5.50 μg/m³,23.2 °C,0.710 ppm
2024-02-14 21:00:00,516 ppm,79.5 %H,5.56 μg/m³,5.44 μg/m³,23.5 °C,0.823 ppm
2024-02-14 22:00:00,517 ppm,79.5 %H,4.88 μg/m³,4.50 μg/m³,23.6 °C,0.800 ppm
2024-02-14 23:00:00,518 ppm,79.5 %H,5.78 μg/m³,5.56 μg/m³,23.7 °C,0.827 ppm
2024-02-15 00:00:00,518 ppm,79.5 %H,5.88 μg/m³,5.75 μg/m³,23.8 °C,0.831 ppm
2024-02-15 01:00:00,513 ppm,79.5 %H,6.33 μg/m³,6.11 μg/m³,23.9 °C,0.861 ppm
2024-02-15 02:00:00,514 ppm,79.5 %H,6.22 μg/m³,6.11 μg/m³,23.9 °C,0.849 ppm
2024-02-15 03:00:00,509 ppm,79.5 %H,5.75 μg/m³,5.75 μg/m³,23.9 °C,0.803 ppm
2024-02-15 04:00:00,504 ppm,79.5 %H,5.89 μg/m³,5.89 μg/m³,24 °C,0.858 ppm
2024-02-15 05:00:00,503 ppm,79.5 %H,6.13 μg/m³,5.75 μg/m³,24 °C,0.858 ppm
2024-02-15 06:00:00,495 ppm,79.5 %H,6.22 μg/m³,5.44 μg/m³,24.0 °C,0.829 ppm
2024-02-15 07:00:00,491 ppm,79.5 %H,6.13 μg/m³,6 μg/m³,24.1 °C,0.824 ppm
2024-02-15 08:00:00,486 ppm,78.8 %H,5.67 μg/m³,5.56 μg/m³,23.5 °C,0.934 ppm
2024-02-15 09:00:00,483 ppm,79.9 %H,6.44 μg/m³,6.11 μg/m³,23.3 °C,0.773 ppm
2024-02-15 10:00:00,648 ppm,79.6 %H,10.6 μg/m³,10.4 μg/m³,23.1 °C,0.919 ppm
2024-02-15 11:00:00,901 ppm,80.1 %H,11.7 μg/m³,10.9 μg/m³,23.2 °C,1.11 ppm
2024-02-15 12:00:00,1070 ppm,80.1 %H,11.5 μg/m³,11.4 μg/m³,23.2 °C,1.32 ppm
2024-02-15 13:00:00,1131 ppm,80.5 %H,12 μg/m³,11.3 μg/m³,23.2 °C,1.50 ppm
2024-02-15 14:00:00,1023 ppm,80.5 %H,10.6 μg/m³,9.86 μg/m³,23.2 °C,1.34 ppm
2024-02-15 15:00:00,1016 ppm,79.9 %H,11.1 μg/m³,10.2 μg/m³,23.1 °C,1.20 ppm
2024-02-15 16:00:00,1017 ppm,80.2 %H,10.2 μg/m³,10 μg/m³,23.1 °C,1.14 ppm
2024-02-15 17:00:00,1039 ppm,80.3 %H,11.3 μg/m³,11 μg/m³,23.0 °C,1.19 ppm
2024-02-15 18:00:00,960 ppm,80.7 %H,13.9 μg/m³,13.4 μg/m³,22.9 °C,1.08 ppm
2024-02-15 19:00:00,858 ppm,81 %H,14.9 μg/m³,14.3 μg/m³,22.9 °C,0.935 ppm
2024-02-15 20:00:00,786 ppm,80.6 %H,17.1 μg/m³,16.3 μg/m³,23.1 °C,0.796 ppm
2024-02-15 21:00:00,754 ppm,80.1 %H,17.1 μg/m³,16.5 μg/m³,23.4 °C,0.854 ppm
2024-02-15 22:00:00,733 ppm,80 %H,18.6 μg/m³,17.7 μg/m³,23.6 °C,0.851 ppm
2024-02-15 23:00:00,709 ppm,80 %H,18.6 μg/m³,17.7 μg/m³,23.7 °C,0.876 ppm
2024-02-16 00:00:00,689 ppm,80 %H,19.5 μg/m³,19 μg/m³,23.7 °C,0.866 ppm
2024-02-16 01:00:00,664 ppm,80 %H,18.7 μg/m³,18.2 μg/m³,23.8 °C,0.861 ppm
2024-02-16 02:00:00,645 ppm,80 %H,20.3 μg/m³,20.1 μg/m³,23.8 °C,0.835 ppm
2024-02-16 03:00:00,627 ppm,80 %H,21.6 μg/m³,20.8 μg/m³,23.9 °C,0.829 ppm
2024-02-16 04:00:00,611 ppm,80 %H,21.4 μg/m³,20.5 μg/m³,23.9 °C,0.814 ppm
2024-02-16 05:00:00,597 ppm,80 %H,21.6 μg/m³,20.7 μg/m³,23.9 °C,0.822 ppm
2024-02-16 06:00:00,583 ppm,80 %H,21.9 μg/m³,20.7 μg/m³,24.0 °C,0.808 ppm
2024-02-16 07:00:00,568 ppm,80 %H,22.4 μg/m³,21.6 μg/m³,24 °C,0.801 ppm
2024-02-16 08:00:00,573 ppm,80 %H,20.5 μg/m³,19.7 μg/m³,24 °C,0.835 ppm
2024-02-16 11:00:00,886 ppm,78.4 %H,17 μg/m³,16.4 μg/m³,23.7 °C,0.301 ppm
2024-02-16 12:00:00,855 ppm,78.9 %H,16.3 μg/m³,15.8 μg/m³,23.2 °C,0.365 ppm
2024-02-16 13:00:00,851 ppm,79.2 %H,15.7 μg/m³,15 μg/m³,23.2 °C,0.357 ppm
2024-02-16 14:00:00,836 ppm,79.3 %H,14 μg/m³,13.3 μg/m³,23.2 °C,0.352 ppm
2024-02-16 15:00:00,872 ppm,79.5 %H,17.5 μg/m³,16.8 μg/m³,23.1 °C,0.465 ppm
2024-02-16 16:00:00,961 ppm,79.1 %H,17.7 μg/m³,17.5 μg/m³,23.0 °C,0.515 ppm
2024-02-16 17:00:00,1082 ppm,79.5 %H,19.5 μg/m³,18 μg/m³,23 °C,0.702 ppm
2024-02-16 18:00:00,1144 ppm,79.6 %H,16.5 μg/m³,16 μg/m³,23 °C,0.730 ppm
2024-02-16 19:00:00,1051 ppm,80.6 %H,17.5 μg/m³,16.2 μg/m³,23.0 °C,0.595 ppm
2024-02-16 20:00:00,942 ppm,80.7 %H,17.2 μg/m³,16.8 μg/m³,23.2 °C,0.438 ppm
2024-02-16 21:00:00,889 ppm,80.1 %H,17 μg/m³,16.5 μg/m³,23.5 °C,0.455 ppm
2024-02-16 22:00:00,846 ppm,80 %H,17.8 μg/m³,17 μg/m³,23.6 °C,0.328 ppm
2024-02-16 23:00:00,806 ppm,79.8 %H,17.8 μg/m³,17.5 μg/m³,23.7 °C,0.392 ppm
2024-02-17 00:00:00,766 ppm,79.5 %H,17.7 μg/m³,17.3 μg/m³,23.7 °C,0.342 ppm
2024-02-17 01:00:00,737 ppm,79.5 %H,17.7 μg/m³,17 μg/m³,23.8 °C,0.337 ppm
2024-02-17 02:00:00,709 ppm,79.5 %H,18 μg/m³,17.3 μg/m³,23.8 °C,0.393 ppm
2024-02-17 03:00:00,680 ppm,79.5 %H,17.5 μg/m³,17 μg/m³,23.8 °C,0.368 ppm
2024-02-17 04:00:00,658 ppm,79.5 %H,18.2 μg/m³,17.3 μg/m³,23.9 °C,0.377 ppm
2024-02-17 05:00:00,634 ppm,79.5 %H,18.2 μg/m³,17 μg/m³,23.9 °C,0.418 ppm
2024-02-17 06:00:00,613 ppm,79.5 %H,19.5 μg/m³,18.7 μg/m³,23.9 °C,0.413 ppm
2024-02-17 07:00:00,600 ppm,79.5 %H,18.2 μg/m³,18 μg/m³,23.9 °C,0.365 ppm
2024-02-17 08:00:00,587 ppm,79.8 %H,18.7 μg/m³,18 μg/m³,23.4 °C,0.472 ppm
2024-02-17 09:00:00,560 ppm,80.6 %H,19.8 μg/m³,19 μg/m³,23.2 °C,0.355 ppm
2024-02-17 10:00:00,540 ppm,80.7 %H,19.7 μg/m³,18.5 μg/m³,23.1 °C,0.338 ppm
2024-02-17 11:00:00,528 ppm,80.8 %H,21.2 μg/m³,20 μg/m³,23.1 °C,0.440 ppm
2024-02-17 12:00:00,513 ppm,80.7 %H,19.3 μg/m³,18.8 μg/m³,23.1 °C,0.397 ppm
2024-02-17 13:00:00,509 ppm,80.9 %H,18.8 μg/m³,18.2 μg/m³,23.1 °C,0.390 ppm
2024-02-17 14:00:00,504 ppm,81.1 %H,20.2 μg/m³,19.3 μg/m³,23.1 °C,0.457 ppm
2024-02-17 15:00:00,500 ppm,80.9 %H,19.5 μg/m³,18.7 μg/m³,23.0 °C,0.478 ppm
2024-02-17 16:00:00,496 ppm,81 %H,20.5 μg/m³,19.8 μg/m³,23.0 °C,0.397 ppm
2024-02-17 17:00:00,493 ppm,81.1 %H,18.8 μg/m³,18.7 μg/m³,23.2 °C,0.422 ppm
2024-02-17 18:00:00,490 ppm,81.3 %H,20.2 μg/m³,19.2 μg/m³,23.1 °C,0.378 ppm
2024-02-17 19:00:00,489 ppm,81.3 %H,19.2 μg/m³,18.5 μg/m³,23.1 °C,0.458 ppm
2024-02-17 20:00:00,490 ppm,81.2 %H,19.5 μg/m³,19 μg/m³,23.3 °C,0.485 ppm
2024-02-17 21:00:00,508 ppm,80.7 %H,21.3 μg/m³,20.3 μg/m³,23.5 °C,0.625 ppm
2024-02-17 22:00:00,513 ppm,80.5 %H,20.2 μg/m³,20 μg/m³,23.6 °C,0.647 ppm
2024-02-17 23:00:00,527 ppm,80.5 %H,20.3 μg/m³,19.8 μg/m³,23.7 °C,0.680 ppm
2024-02-18 00:00:00,542 ppm,80.5 %H,19.7 μg/m³,18.8 μg/m³,23.8 °C,0.682 ppm
2024-02-18 01:00:00,543 ppm,80.1 %H,20.3 μg/m³,19.5 μg/m³,23.8 °C,0.637 ppm
2024-02-18 02:00:00,546 ppm,80 %H,19.2 μg/m³,18.5 μg/m³,23.8 °C,0.602 ppm
2024-02-18 03:00:00,547 ppm,80 %H,20.3 μg/m³,20 μg/m³,23.9 °C,0.552 ppm
2024-02-18 04:00:00,544 ppm,80 %H,21.5 μg/m³,20.3 μg/m³,23.9 °C,0.493 ppm
2024-02-18 05:00:00,541 ppm,80 %H,22.2 μg/m³,20.5 μg/m³,23.9 °C,0.555 ppm
2024-02-18 06:00:00,533 ppm,80 %H,21 μg/m³,20.7 μg/m³,23.9 °C,0.540 ppm
2024-02-18 07:00:00,527 ppm,80 %H,20.5 μg/m³,19.7 μg/m³,24.0 °C,0.468 ppm
2024-02-18 08:00:00,525 ppm,80 %H,21.5 μg/m³,21 μg/m³,24 °C,0.482 ppm
2024-02-18 09:00:00,517 ppm,80 %H,21.2 μg/m³,21 μg/m³,24.1 °C,0.412 ppm
2024-02-18 10:00:00,506 ppm,80 %H,23 μg/m³,22.5 μg/m³,24.2 °C,0.468 ppm
2024-02-18 11:00:00,501 ppm,80 %H,25.5 μg/m³,24.8 μg/m³,24.3 °C,0.468 ppm
2024-02-18 12:00:00,489 ppm,80 %H,24.5 μg/m³,23.2 μg/m³,24.4 °C,0.362 ppm
2024-02-18 13:00:00,483 ppm,79.6 %H,26 μg/m³,24.7 μg/m³,24.5 °C,0.450 ppm
2024-02-18 14:00:00,484 ppm,79.5 %H,25.2 μg/m³,23.7 μg/m³,24.6 °C,0.385 ppm
2024-02-18 15:00:00,485 ppm,79.5 %H,24.7 μg/m³,23 μg/m³,24.7 °C,0.433 ppm
2024-02-18 16:00:00,482 ppm,79.5 %H,23.3 μg/m³,21.8 μg/m³,24.8 °C,0.448 ppm
2024-02-18 17:00:00,483 ppm,79.5 %H,23.5 μg/m³,23.2 μg/m³,24.8 °C,0.418 ppm
2024-02-18 18:00:00,486 ppm,79.5 %H,24.2 μg/m³,23.5 μg/m³,24.8 °C,0.398 ppm
2024-02-18 19:00:00,491 ppm,79.5 %H,22.8 μg/m³,22.3 μg/m³,24.7 °C,0.400 ppm
2024-02-18 20:00:00,496 ppm,79.5 %H,24.7 μg/m³,23.8 μg/m³,24.7 °C,0.348 ppm
2024-02-18 21:00:00,496 ppm,79.5 %H,24.2 μg/m³,23.7 μg/m³,24.7 °C,0.322 ppm
2024-02-18 22:00:00,496 ppm,79.5 %H,22.5 μg/m³,22.3 μg/m³,24.7 °C,0.392 ppm
2024-02-18 23:00:00,494 ppm,79.8 %H,20.7 μg/m³,20.2 μg/m³,24.7 °C,0.368 ppm
2024-02-19 00:00:00,490 ppm,80 %H,20.3 μg/m³,20.2 μg/m³,24.7 °C,0.377 ppm
2024-02-19 01:00:00,487 ppm,80 %H,18.5 μg/m³,18.3 μg/m³,24.6 °C,0.400 ppm
2024-02-19 02:00:00,485 ppm,80 %H,19.8 μg/m³,19.2 μg/m³,24.6 °C,0.403 ppm
2024-02-19 03:00:00,480 ppm,80 %H,19.8 μg/m³,19.3 μg/m³,24.6 °C,0.403 ppm
2024-02-19 04:00:00,481 ppm,80 %H,17.7 μg/m³,17 μg/m³,24.6 °C,0.402 ppm
2024-02-19 05:00:00,475 ppm,80 %H,18.5 μg/m³,18 μg/m³,24.6 °C,0.393 ppm
2024-02-19 06:00:00,477 ppm,80 %H,20.2 μg/m³,19.3 μg/m³,24.6 °C,0.380 ppm
2024-02-19 07:00:00,475 ppm,80 %H,18.5 μg/m³,18.3 μg/m³,24.6 °C,0.402 ppm
2024-02-19 08:00:00,499 ppm,78.3 %H,16.2 μg/m³,16 μg/m³,23.7 °C,0.525 ppm
2024-02-19 09:00:00,565 ppm,79.2 %H,16.7 μg/m³,16 μg/m³,23.4 °C,0.500 ppm
2024-02-19 10:00:00,624 ppm,79.1 %H,16.7 μg/m³,14.7 μg/m³,23.2 °C,0.448 ppm
2024-02-19 11:00:00,821 ppm,78 %H,10.5 μg/m³,10.2 μg/m³,23.1 °C,0.490 ppm
2024-02-19 12:00:00,988 ppm,78.4 %H,8.83 μg/m³,8.50 μg/m³,23.3 °C,0.512 ppm
2024-02-19 13:00:00,985 ppm,77.9 %H,8.33 μg/m³,7.67 μg/m³,23.6 °C,0.428 ppm
2024-02-19 14:00:00,969 ppm,76.8 %H,8.17 μg/m³,8 μg/m³,23.7 °C,0.450 ppm
2024-02-19 15:00:00,1095 ppm,75.6 %H,11.3 μg/m³,10.8 μg/m³,23.8 °C,0.613 ppm
2024-02-19 16:00:00,1552 ppm,72.8 %H,7.33 μg/m³,7.33 μg/m³,23.9 °C,1.09 ppm
2024-02-19 17:00:00,1937 ppm,73.8 %H,6.33 μg/m³,6.33 μg/m³,23.7 °C,1.36 ppm
2024-02-19 18:00:00,1877 ppm,76.5 %H,8.17 μg/m³,7.67 μg/m³,23.3 °C,1.11 ppm
2024-02-19 19:00:00,1552 ppm,78.3 %H,9 μg/m³,8.83 μg/m³,23.3 °C,0.588 ppm
2024-02-19 20:00:00,1317 ppm,78.7 %H,12 μg/m³,11 μg/m³,23.6 °C,0.393 ppm
2024-02-19 21:00:00,1179 ppm,78.5 %H,13 μg/m³,12.7 μg/m³,23.9 °C,0.332 ppm
2024-02-19 22:00:00,1075 ppm,78.5 %H,14 μg/m³,13 μg/m³,24 °C,0.362 ppm
2024-02-19 23:00:00,991 ppm,78.5 %H,13.8 μg/m³,13.3 μg/m³,24.1 °C,0.333 ppm
2024-02-20 00:00:00,929 ppm,78.5 %H,13.5 μg/m³,12.8 μg/m³,24.1 °C,0.362 ppm
2024-02-20 01:00:00,873 ppm,79 %H,15 μg/m³,14.3 μg/m³,24.2 °C,0.370 ppm
2024-02-20 02:00:00,821 ppm,79 %H,14.3 μg/m³,14.2 μg/m³,24.2 °C,0.415 ppm
2024-02-20 03:00:00,780 ppm,79 %H,15.2 μg/m³,14.5 μg/m³,24.2 °C,0.315 ppm
2024-02-20 04:00:00,740 ppm,79 %H,16.7 μg/m³,15.3 μg/m³,24.2 °C,0.377 ppm
2024-02-20 05:00:00,712 ppm,79 %H,14.3 μg/m³,14.2 μg/m³,24.3 °C,0.362 ppm
2024-02-20 06:00:00,685 ppm,79.4 %H,14.2 μg/m³,14 μg/m³,24.3 °C,0.328 ppm
2024-02-20 07:00:00,658 ppm,79.5 %H,13.5 μg/m³,13 μg/m³,24.3 °C,0.345 ppm
2024-02-20 08:00:00,638 ppm,79.1 %H,14.8 μg/m³,14 μg/m³,23.6 °C,0.355 ppm
2024-02-20 09:00:00,608 ppm,80.1 %H,16 μg/m³,15 μg/m³,23.3 °C,0.487 ppm
2024-02-20 10:00:00,609 ppm,80.1 %H,14.2 μg/m³,13 μg/m³,23.2 °C,0.413 ppm
2024-02-20 11:00:00,666 ppm,80 %H,13.8 μg/m³,13.5 μg/m³,23.1 °C,0.455 ppm
2024-02-20 12:00:00,703 ppm,80.3 %H,14 μg/m³,13.8 μg/m³,23.2 °C,0.525 ppm
2024-02-20 13:00:00,734 ppm,79.8 %H,11.2 μg/m³,11.2 μg/m³,23.2 °C,0.505 ppm
2024-02-20 14:00:00,759 ppm,79.2 %H,11.2 μg/m³,10.8 μg/m³,23.2 °C,0.565 ppm
2024-02-20 15:00:00,785 ppm,79.5 %H,10.8 μg/m³,10.7 μg/m³,23.3 °C,0.542 ppm
2024-02-20 16:00:00,818 ppm,79.7 %H,11.8 μg/m³,11.5 μg/m³,23.3 °C,0.537 ppm
2024-02-20 17:00:00,841 ppm,79.6 %H,12.8 μg/m³,12 μg/m³,23.3 °C,0.622 ppm
2024-02-20 18:00:00,845 ppm,79.8 %H,12.7 μg/m³,12.7 μg/m³,23.3 °C,0.643 ppm
2024-02-20 19:00:00,797 ppm,80.3 %H,13.3 μg/m³,13.3 μg/m³,23.2 °C,0.525 ppm
2024-02-20 20:00:00,757 ppm,80 %H,13.2 μg/m³,12.5 μg/m³,23.4 °C,0.447 ppm
2024-02-20 21:00:00,728 ppm,80 %H,13.8 μg/m³,13.5 μg/m³,23.7 °C,0.428 ppm
2024-02-20 22:00:00,720 ppm,80 %H,15.3 μg/m³,14 μg/m³,23.8 °C,0.408 ppm
2024-02-20 23:00:00,702 ppm,80 %H,14.2 μg/m³,13.5 μg/m³,23.9 °C,0.475 ppm
2024-02-21 00:00:00,689 ppm,80 %H,14.3 μg/m³,13.7 μg/m³,24 °C,0.410 ppm
2024-02-21 01:00:00,678 ppm,80 %H,15.5 μg/m³,14.5 μg/m³,24.0 °C,0.462 ppm
