Time,CO2,Humidity,PM10,PM2.5,Temperature,TVOC
2024-02-29 04:00:00,596 ppm,77.6 %H,12.7 μg/m³,11.8 μg/m³,24.3 °C,0.457 ppm
2024-02-29 05:00:00,582 ppm,77.9 %H,11.5 μg/m³,11.2 μg/m³,24.3 °C,0.442 ppm
2024-02-29 06:00:00,568 ppm,78 %H,13.8 μg/m³,13.2 μg/m³,24.3 °C,0.480 ppm
2024-02-29 07:00:00,558 ppm,78 %H,12.7 μg/m³,12.2 μg/m³,24.3 °C,0.523 ppm
2024-02-29 08:00:00,613 ppm,75.9 %H,12.2 μg/m³,11.8 μg/m³,23.5 °C,0.717 ppm
2024-02-29 09:00:00,660 ppm,78 %H,14.5 μg/m³,14.2 μg/m³,23.4 °C,0.548 ppm
2024-02-29 10:00:00,680 ppm,78.5 %H,12.8 μg/m³,12.7 μg/m³,23.3 °C,0.505 ppm
2024-02-29 11:00:00,678 ppm,78.7 %H,12.2 μg/m³,11.5 μg/m³,23.3 °C,0.480 ppm
2024-02-29 12:00:00,720 ppm,78.5 %H,12 μg/m³,11.8 μg/m³,23.2 °C,0.470 ppm
2024-02-29 13:00:00,696 ppm,78 %H,11.2 μg/m³,11.2 μg/m³,23.6 °C,0.437 ppm
2024-02-29 14:00:00,648 ppm,77.5 %H,12.5 μg/m³,12.5 μg/m³,24.0 °C,0.355 ppm
2024-02-29 15:00:00,710 ppm,77.5 %H,9.50 μg/m³,9.33 μg/m³,24.3 °C,0.493 ppm
2024-02-29 16:00:00,825 ppm,77.5 %H,8.33 μg/m³,8.33 μg/m³,24.6 °C,0.637 ppm
2024-02-29 17:00:00,822 ppm,77.5 %H,10.3 μg/m³,9.83 μg/m³,24.8 °C,0.578 ppm
2024-02-29 18:00:00,747 ppm,77 %H,10.5 μg/m³,10 μg/m³,24.8 °C,0.483 ppm
2024-02-29 19:00:00,681 ppm,77 %H,12.7 μg/m³,11.5 μg/m³,24.8 °C,0.475 ppm
2024-02-29 20:00:00,644 ppm,77 %H,12.3 μg/m³,12 μg/m³,24.7 °C,0.445 ppm
2024-02-29 21:00:00,633 ppm,77 %H,10.7 μg/m³,10.7 μg/m³,24.7 °C,0.400 ppm
2024-02-29 22:00:00,626 ppm,77 %H,11.8 μg/m³,10.7 μg/m³,24.7 °C,0.408 ppm
2024-02-29 23:00:00,613 ppm,77 %H,12 μg/m³,11.2 μg/m³,24.7 °C,0.410 ppm
2024-03-01 00:00:00,595 ppm,77 %H,13 μg/m³,12.2 μg/m³,24.6 °C,0.395 ppm
2024-03-01 01:00:00,591 ppm,77 %H,14.2 μg/m³,12.7 μg/m³,24.6 °C,0.422 ppm
2024-03-01 02:00:00,577 ppm,77 %H,11.7 μg/m³,11.3 μg/m³,24.6 °C,0.423 ppm
2024-03-01 03:00:00,566 ppm,77 %H,13.2 μg/m³,13 μg/m³,24.6 °C,0.395 ppm
2024-03-01 04:00:00,552 ppm,77 %H,11.3 μg/m³,11 μg/m³,24.6 °C,0.362 ppm
2024-03-01 05:00:00,540 ppm,77.1 %H,12.8 μg/m³,12 μg/m³,24.6 °C,0.390 ppm
2024-03-01 06:00:00,535 ppm,77.4 %H,11.8 μg/m³,11.7 μg/m³,24.6 °C,0.390 ppm
2024-03-01 07:00:00,523 ppm,77.5 %H,12.5 μg/m³,11.7 μg/m³,24.6 °C,0.453 ppm
2024-03-01 08:00:00,549 ppm,75.3 %H,12.8 μg/m³,12.7 μg/m³,23.6 °C,0.555 ppm
2024-03-01 09:00:00,609 ppm,76.5 %H,12.7 μg/m³,12 μg/m³,23.3 °C,0.385 ppm
2024-03-01 10:00:00,722 ppm,76.4 %H,12.2 μg/m³,12 μg/m³,23.2 °C,0.488 ppm
2024-03-01 11:00:00,865 ppm,75.9 %H,13.3 μg/m³,12 μg/m³,23.1 °C,0.718 ppm
2024-03-01 12:00:00,969 ppm,76.6 %H,13.7 μg/m³,13 μg/m³,23.3 °C,0.695 ppm
2024-03-01 13:00:00,1117 ppm,76.5 %H,12.2 μg/m³,12.2 μg/m³,23.3 °C,0.708 ppm
2024-03-01 14:00:00,1069 ppm,76.6 %H,12.2 μg/m³,11.7 μg/m³,23.3 °C,0.610 ppm
2024-03-01 15:00:00,1032 ppm,76.4 %H,11.8 μg/m³,11.8 μg/m³,23.3 °C,0.532 ppm
2024-03-01 16:00:00,1087 ppm,76.1 %H,10.2 μg/m³,10 μg/m³,23.3 °C,0.778 ppm
2024-03-01 17:00:00,1144 ppm,76.7 %H,9.67 μg/m³,9.67 μg/m³,23.2 °C,0.812 ppm
2024-03-01 18:00:00,1095 ppm,77.5 %H,11 μg/m³,10.2 μg/m³,23.2 °C,0.727 ppm
2024-03-01 19:00:00,982 ppm,77.9 %H,10 μg/m³,9.50 μg/m³,23.2 °C,0.560 ppm
2024-03-01 20:00:00,873 ppm,78.3 %H,13.3 μg/m³,13 μg/m³,23.5 °C,0.338 ppm
2024-03-01 21:00:00,808 ppm,77.8 %H,13.5 μg/m³,12.5 μg/m³,23.8 °C,0.408 ppm
2024-03-01 22:00:00,778 ppm,77.5 %H,12.5 μg/m³,12.3 μg/m³,24.0 °C,0.433 ppm
2024-03-01 23:00:00,746 ppm,77.5 %H,13.5 μg/m³,13 μg/m³,24.1 °C,0.492 ppm
2024-03-02 00:00:00,725 ppm,77.5 %H,15 μg/m³,13.5 μg/m³,24.2 °C,0.530 ppm
2024-03-02 01:00:00,710 ppm,77.5 %H,14.2 μg/m³,13.7 μg/m³,24.2 °C,0.507 ppm
2024-03-02 02:00:00,692 ppm,77.5 %H,13.7 μg/m³,12.8 μg/m³,24.3 °C,0.478 ppm
2024-03-02 03:00:00,678 ppm,77.5 %H,16.2 μg/m³,14.2 μg/m³,24.3 °C,0.472 ppm
2024-03-02 04:00:00,658 ppm,77.5 %H,13.3 μg/m³,13 μg/m³,24.4 °C,0.508 ppm
2024-03-02 05:00:00,648 ppm,77.5 %H,12.7 μg/m³,12 μg/m³,24.4 °C,0.423 ppm
2024-03-02 06:00:00,628 ppm,78 %H,12.5 μg/m³,12 μg/m³,24.4 °C,0.387 ppm
2024-03-02 07:00:00,609 ppm,78 %H,13.2 μg/m³,13 μg/m³,24.5 °C,0.365 ppm
2024-03-02 08:00:00,586 ppm,76.6 %H,12.2 μg/m³,12 μg/m³,23.5 °C,0.413 ppm
2024-03-02 09:00:00,543 ppm,77.9 %H,12.3 μg/m³,11.7 μg/m³,23.2 °C,0.323 ppm
2024-03-02 10:00:00,512 ppm,78.8 %H,13.8 μg/m³,13.2 μg/m³,23.1 °C,0.372 ppm
2024-03-02 11:00:00,497 ppm,78.9 %H,13.8 μg/m³,13 μg/m³,23.3 °C,0.387 ppm
2024-03-02 12:00:00,478 ppm,78.4 %H,13.5 μg/m³,13.5 μg/m³,23.3 °C,0.332 ppm
2024-03-02 13:00:00,463 ppm,78.4 %H,14.2 μg/m³,13.2 μg/m³,23.3 °C,0.305 ppm
2024-03-02 14:00:00,457 ppm,78.8 %H,13.3 μg/m³,13 μg/m³,23.2 °C,0.313 ppm
2024-03-02 15:00:00,459 ppm,79 %H,13.5 μg/m³,13.5 μg/m³,23.3 °C,0.383 ppm
2024-03-02 16:00:00,465 ppm,79.3 %H,12.8 μg/m³,12.3 μg/m³,23.2 °C,0.435 ppm
2024-03-02 17:00:00,468 ppm,79.3 %H,12.8 μg/m³,12.3 μg/m³,23.1 °C,0.412 ppm
2024-03-02 18:00:00,469 ppm,79.4 %H,13.3 μg/m³,12.5 μg/m³,23.1 °C,0.407 ppm
2024-03-02 19:00:00,465 ppm,79.7 %H,13.2 μg/m³,12.3 μg/m³,23.1 °C,0.413 ppm
2024-03-02 20:00:00,461 ppm,79.7 %H,12.7 μg/m³,12.3 μg/m³,23.4 °C,0.363 ppm
2024-03-02 21:00:00,457 ppm,79.3 %H,12.3 μg/m³,12.2 μg/m³,23.7 °C,0.470 ppm
2024-03-02 22:00:00,460 ppm,79 %H,13.5 μg/m³,13.2 μg/m³,23.8 °C,0.445 ppm
2024-03-02 23:00:00,456 ppm,79 %H,14.5 μg/m³,13 μg/m³,24.0 °C,0.437 ppm
2024-03-03 00:00:00,456 ppm,79 %H,13 μg/m³,12.7 μg/m³,24 °C,0.522 ppm
2024-03-03 01:00:00,453 ppm,79 %H,15 μg/m³,14.5 μg/m³,24.1 °C,0.485 ppm
2024-03-03 02:00:00,444 ppm,79 %H,14.3 μg/m³,13.7 μg/m³,24.1 °C,0.557 ppm
2024-03-03 03:00:00,439 ppm,79 %H,15.8 μg/m³,15.2 μg/m³,24.2 °C,0.490 ppm
2024-03-03 04:00:00,436 ppm,79 %H,14.2 μg/m³,13.7 μg/m³,24.2 °C,0.535 ppm
2024-03-03 05:00:00,434 ppm,79 %H,15.5 μg/m³,15 μg/m³,24.2 °C,0.553 ppm
2024-03-03 06:00:00,425 ppm,79 %H,13.3 μg/m³,13 μg/m³,24.2 °C,0.587 ppm
2024-03-03 07:00:00,427 ppm,79 %H,12.7 μg/m³,12.2 μg/m³,24.3 °C,0.482 ppm
2024-03-03 08:00:00,424 ppm,79 %H,13.5 μg/m³,13.5 μg/m³,24.3 °C,0.457 ppm
2024-03-03 09:00:00,418 ppm,79 %H,13.5 μg/m³,13.2 μg/m³,24.3 °C,0.488 ppm
2024-03-03 10:00:00,413 ppm,79 %H,12.2 μg/m³,11.7 μg/m³,24.3 °C,0.475 ppm
2024-03-03 11:00:00,411 ppm,78.5 %H,11.7 μg/m³,11.7 μg/m³,24.4 °C,0.537 ppm
2024-03-03 12:00:00,416 ppm,78.5 %H,12 μg/m³,11.3 μg/m³,24.5 °C,0.538 ppm
2024-03-03 13:00:00,425 ppm,78.5 %H,12.5 μg/m³,12 μg/m³,24.5 °C,0.560 ppm
2024-03-03 14:00:00,430 ppm,78.5 %H,12.8 μg/m³,12.3 μg/m³,24.6 °C,0.533 ppm
2024-03-03 15:00:00,442 ppm,78.5 %H,11.3 μg/m³,10.5 μg/m³,24.8 °C,0.597 ppm
2024-03-03 16:00:00,458 ppm,78.5 %H,12.2 μg/m³,11.5 μg/m³,24.8 °C,0.657 ppm
2024-03-03 17:00:00,478 ppm,78.5 %H,12.8 μg/m³,11.8 μg/m³,24.8 °C,0.618 ppm
2024-03-03 18:00:00,501 ppm,78.5 %H,12.7 μg/m³,12.7 μg/m³,24.8 °C,0.643 ppm
2024-03-03 19:00:00,507 ppm,78.5 %H,12.8 μg/m³,12.2 μg/m³,24.8 °C,0.678 ppm
2024-03-03 20:00:00,512 ppm,78.5 %H,15.5 μg/m³,14.3 μg/m³,24.8 °C,0.615 ppm
2024-03-03 21:00:00,521 ppm,78.5 %H,13.7 μg/m³,12.5 μg/m³,24.7 °C,0.538 ppm
2024-03-03 22:00:00,524 ppm,78.8 %H,13.8 μg/m³,13 μg/m³,24.7 °C,0.528 ppm
2024-03-03 23:00:00,517 ppm,79 %H,13.8 μg/m³,13.5 μg/m³,24.8 °C,0.540 ppm
2024-03-04 00:00:00,518 ppm,79 %H,13 μg/m³,12.7 μg/m³,24.8 °C,0.475 ppm
2024-03-04 01:00:00,503 ppm,79 %H,14.2 μg/m³,13.5 μg/m³,24.8 °C,0.520 ppm
2024-03-04 02:00:00,499 ppm,79 %H,13.8 μg/m³,12.8 μg/m³,24.8 °C,0.482 ppm
2024-03-04 03:00:00,490 ppm,79 %H,14 μg/m³,13.2 μg/m³,24.8 °C,0.437 ppm
2024-03-04 04:00:00,483 ppm,79 %H,14.2 μg/m³,13.5 μg/m³,24.8 °C,0.443 ppm
2024-03-04 05:00:00,477 ppm,79 %H,14.5 μg/m³,14.3 μg/m³,24.8 °C,0.467 ppm
2024-03-04 06:00:00,472 ppm,79.5 %H,14.7 μg/m³,14.2 μg/m³,24.8 °C,0.422 ppm
2024-03-04 07:00:00,467 ppm,79.5 %H,15 μg/m³,14 μg/m³,24.8 °C,0.420 ppm
2024-03-04 08:00:00,507 ppm,76.3 %H,16 μg/m³,15.3 μg/m³,23.7 °C,0.712 ppm
2024-03-04 09:00:00,556 ppm,76.8 %H,19.8 μg/m³,18.8 μg/m³,23.3 °C,0.580 ppm
2024-03-04 10:00:00,601 ppm,77.1 %H,20.1 μg/m³,20 μg/m³,23.2 °C,0.511 ppm
2024-03-04 11:00:00,811 ppm,76.5 %H,21.5 μg/m³,21.2 μg/m³,23.2 °C,0.547 ppm
2024-03-04 12:00:00,992 ppm,75.7 %H,23.6 μg/m³,22.2 μg/m³,23.2 °C,0.638 ppm
2024-03-04 13:00:00,1122 ppm,76.1 %H,24.7 μg/m³,23.3 μg/m³,23.2 °C,0.540 ppm
2024-03-04 14:00:00,1031 ppm,76.9 %H,24.8 μg/m³,23.5 μg/m³,23.1 °C,0.368 ppm
2024-03-04 15:00:00,937 ppm,77.3 %H,23.8 μg/m³,22 μg/m³,23.1 °C,0.383 ppm
2024-03-04 16:00:00,890 ppm,77.4 %H,29.2 μg/m³,27.7 μg/m³,23.2 °C,0.408 ppm
2024-03-04 17:00:00,856 ppm,77.5 %H,27 μg/m³,25.8 μg/m³,23.1 °C,0.362 ppm
2024-03-04 18:00:00,843 ppm,78.5 %H,23.3 μg/m³,22.5 μg/m³,23.0 °C,0.475 ppm
2024-03-04 19:00:00,787 ppm,79.1 %H,24.7 μg/m³,22.8 μg/m³,23.0 °C,0.412 ppm
2024-03-04 20:00:00,727 ppm,79.3 %H,24 μg/m³,23.2 μg/m³,23.5 °C,0.315 ppm
2024-03-04 21:00:00,698 ppm,78.7 %H,22.7 μg/m³,22.2 μg/m³,23.8 °C,0.425 ppm
2024-03-04 22:00:00,675 ppm,78.5 %H,20.8 μg/m³,19.5 μg/m³,23.9 °C,0.430 ppm
2024-03-04 23:00:00,657 ppm,78.5 %H,19.5 μg/m³,18.7 μg/m³,24.0 °C,0.440 ppm
2024-03-05 00:00:00,635 ppm,78.5 %H,19.5 μg/m³,19.2 μg/m³,24.1 °C,0.372 ppm
2024-03-05 01:00:00,616 ppm,78.5 %H,19.2 μg/m³,18.3 μg/m³,24.2 °C,0.415 ppm
2024-03-05 02:00:00,597 ppm,78.5 %H,18.2 μg/m³,17.5 μg/m³,24.2 °C,0.455 ppm
2024-03-05 03:00:00,582 ppm,78.5 %H,17.3 μg/m³,16.2 μg/m³,24.3 °C,0.463 ppm
2024-03-05 04:00:00,575 ppm,78.5 %H,16.8 μg/m³,15.8 μg/m³,24.3 °C,0.440 ppm
2024-03-05 05:00:00,562 ppm,78.5 %H,15.3 μg/m³,15 μg/m³,24.3 °C,0.405 ppm
2024-03-05 06:00:00,549 ppm,78.5 %H,14.7 μg/m³,14.2 μg/m³,24.3 °C,0.428 ppm
2024-03-05 07:00:00,538 ppm,78.5 %H,15.2 μg/m³,15 μg/m³,24.4 °C,0.472 ppm
2024-03-05 08:00:00,587 ppm,77.8 %H,14.7 μg/m³,13.8 μg/m³,23.7 °C,0.932 ppm
2024-03-05 09:00:00,628 ppm,78.8 %H,16.8 μg/m³,16 μg/m³,23.4 °C,0.693 ppm
2024-03-05 10:00:00,704 ppm,78.2 %H,17.8 μg/m³,17.2 μg/m³,23.3 °C,0.643 ppm
2024-03-05 11:00:00,903 ppm,76.7 %H,19 μg/m³,17.8 μg/m³,23.4 °C,0.625 ppm
2024-03-05 12:00:00,1010 ppm,76.8 %H,16.2 μg/m³,15.8 μg/m³,23.2 °C,0.570 ppm
2024-03-05 13:00:00,938 ppm,77.8 %H,18 μg/m³,17.5 μg/m³,23.3 °C,0.427 ppm
2024-03-05 14:00:00,904 ppm,78 %H,17.8 μg/m³,16.8 μg/m³,23.3 °C,0.300 ppm
2024-03-05 15:00:00,879 ppm,78.3 %H,16.5 μg/m³,15.7 μg/m³,23.2 °C,0.382 ppm
2024-03-05 16:00:00,862 ppm,78.8 %H,14.5 μg/m³,14.3 μg/m³,23.1 °C,0.382 ppm
2024-03-05 17:00:00,865 ppm,79.1 %H,14.5 μg/m³,14.5 μg/m³,23.2 °C,0.457 ppm
2024-03-05 18:00:00,857 ppm,79.4 %H,15 μg/m³,14.2 μg/m³,23.2 °C,0.422 ppm
2024-03-05 19:00:00,813 ppm,79.6 %H,13.8 μg/m³,13.8 μg/m³,23.3 °C,0.507 ppm
2024-03-05 20:00:00,757 ppm,79.8 %H,14.7 μg/m³,14.7 μg/m³,23.2 °C,0.467 ppm
2024-03-05 21:00:00,732 ppm,79.8 %H,14.3 μg/m³,13.2 μg/m³,23.1 °C,0.537 ppm
2024-03-05 22:00:00,708 ppm,80 %H,12 μg/m³,11.8 μg/m³,23.2 °C,0.495 ppm
2024-03-05 23:00:00,692 ppm,79.9 %H,12.3 μg/m³,12.3 μg/m³,23.2 °C,0.507 ppm
2024-03-06 00:00:00,676 ppm,80.2 %H,11.3 μg/m³,11 μg/m³,23.1 °C,0.455 ppm
2024-03-06 01:00:00,656 ppm,80.1 %H,10.3 μg/m³,10 μg/m³,23.1 °C,0.472 ppm
2024-03-06 02:00:00,640 ppm,80.3 %H,11.7 μg/m³,11.2 μg/m³,23.0 °C,0.560 ppm
2024-03-06 03:00:00,627 ppm,80.4 %H,11.2 μg/m³,11 μg/m³,23.1 °C,0.470 ppm
2024-03-06 04:00:00,616 ppm,80.3 %H,10.2 μg/m³,10 μg/m³,23.3 °C,0.555 ppm
2024-03-06 05:00:00,598 ppm,80.4 %H,10.2 μg/m³,9.83 μg/m³,23.3 °C,0.558 ppm
2024-03-06 06:00:00,587 ppm,80.3 %H,12 μg/m³,11.2 μg/m³,23.2 °C,0.517 ppm
2024-03-06 07:00:00,578 ppm,80.4 %H,10.8 μg/m³,10.2 μg/m³,23.2 °C,0.580 ppm
2024-03-06 08:00:00,629 ppm,80.7 %H,12.2 μg/m³,11.5 μg/m³,23.2 °C,0.612 ppm
2024-03-06 09:00:00,670 ppm,80.6 %H,11.8 μg/m³,11.7 μg/m³,23.1 °C,0.577 ppm
2024-03-06 10:00:00,710 ppm,80.7 %H,15.2 μg/m³,15 μg/m³,23.1 °C,0.525 ppm
2024-03-06 11:00:00,958 ppm,80.3 %H,11.5 μg/m³,10.8 μg/m³,23.3 °C,0.730 ppm
2024-03-06 12:00:00,1236 ppm,79.4 %H,9.83 μg/m³,9.83 μg/m³,23.6 °C,0.822 ppm
2024-03-06 13:00:00,1290 ppm,77.8 %H,9.20 μg/m³,8.80 μg/m³,23.8 °C,0.770 ppm
2024-03-06 14:00:00,1086 ppm,78.2 %H,10.8 μg/m³,10.5 μg/m³,23.6 °C,0.505 ppm
2024-03-06 15:00:00,990 ppm,78.6 %H,13.7 μg/m³,13.2 μg/m³,23.5 °C,0.365 ppm
2024-03-06 16:00:00,937 ppm,78.7 %H,12.3 μg/m³,12.2 μg/m³,23.5 °C,0.338 ppm
2024-03-06 17:00:00,905 ppm,79 %H,10 μg/m³,9.83 μg/m³,23.5 °C,0.403 ppm
2024-03-06 18:00:00,885 ppm,79.3 %H,11.8 μg/m³,11.3 μg/m³,23.5 °C,0.483 ppm
2024-03-06 19:00:00,846 ppm,79.3 %H,13.7 μg/m³,13.3 μg/m³,23.5 °C,0.520 ppm
2024-03-06 20:00:00,787 ppm,80 %H,14.8 μg/m³,13.5 μg/m³,23.6 °C,0.572 ppm
2024-03-06 21:00:00,760 ppm,79.8 %H,14.7 μg/m³,13.2 μg/m³,23.7 °C,0.597 ppm
2024-03-06 22:00:00,734 ppm,79.5 %H,16.3 μg/m³,15 μg/m³,23.8 °C,0.627 ppm
2024-03-06 23:00:00,710 ppm,79.5 %H,14 μg/m³,13.8 μg/m³,23.9 °C,0.663 ppm
2024-03-07 00:00:00,690 ppm,79.5 %H,16.3 μg/m³,14.5 μg/m³,23.9 °C,0.672 ppm
2024-03-07 01:00:00,671 ppm,79.5 %H,14.8 μg/m³,14.7 μg/m³,23.9 °C,0.658 ppm
2024-03-07 02:00:00,651 ppm,79.5 %H,15.5 μg/m³,14.2 μg/m³,24.0 °C,0.745 ppm
2024-03-07 03:00:00,634 ppm,79.5 %H,15 μg/m³,14 μg/m³,24 °C,0.653 ppm
2024-03-07 04:00:00,624 ppm,79.5 %H,16.2 μg/m³,14.8 μg/m³,24 °C,0.730 ppm
2024-03-07 05:00:00,612 ppm,79.5 %H,15 μg/m³,14.3 μg/m³,24.1 °C,0.727 ppm
2024-03-07 06:00:00,598 ppm,79.5 %H,16.5 μg/m³,15 μg/m³,24.1 °C,0.710 ppm
2024-03-07 07:00:00,593 ppm,79.5 %H,16.7 μg/m³,16.5 μg/m³,24.1 °C,0.710 ppm
2024-03-07 08:00:00,639 ppm,78.6 %H,19.2 μg/m³,18.7 μg/m³,23.5 °C,0.798 ppm
2024-03-07 09:00:00,660 ppm,79.5 %H,20.3 μg/m³,19.3 μg/m³,23.3 °C,0.595 ppm
2024-03-07 10:00:00,692 ppm,80 %H,20.8 μg/m³,20.4 μg/m³,23.4 °C,0.536 ppm
2024-03-07 11:00:00,800 ppm,79.8 %H,20.5 μg/m³,19.5 μg/m³,23.3 °C,0.477 ppm
2024-03-07 12:00:00,876 ppm,79.3 %H,20.5 μg/m³,18.8 μg/m³,23.3 °C,0.482 ppm
2024-03-07 13:00:00,913 ppm,78.7 %H,20.3 μg/m³,19.3 μg/m³,23.2 °C,0.412 ppm
2024-03-07 14:00:00,901 ppm,78.1 %H,19 μg/m³,18.5 μg/m³,23.1 °C,0.358 ppm
2024-03-07 15:00:00,874 ppm,78.6 %H,16 μg/m³,16 μg/m³,23.1 °C,0.307 ppm
2024-03-07 16:00:00,847 ppm,79.5 %H,17.3 μg/m³,16.3 μg/m³,23.2 °C,0.388 ppm
2024-03-07 17:00:00,829 ppm,79.9 %H,17.7 μg/m³,17.3 μg/m³,23.2 °C,0.442 ppm
2024-03-07 18:00:00,799 ppm,80.2 %H,16.7 μg/m³,16.3 μg/m³,23.1 °C,0.353 ppm
2024-03-07 19:00:00,726 ppm,80.7 %H,16.3 μg/m³,15.8 μg/m³,23.2 °C,0.320 ppm
2024-03-07 20:00:00,682 ppm,80.3 %H,17.5 μg/m³,16.5 μg/m³,23.4 °C,0.377 ppm
2024-03-07 21:00:00,658 ppm,80 %H,16.8 μg/m³,16.3 μg/m³,23.6 °C,0.410 ppm
2024-03-07 22:00:00,640 ppm,80 %H,16 μg/m³,15.3 μg/m³,23.8 °C,0.442 ppm
2024-03-07 23:00:00,625 ppm,79.9 %H,17.5 μg/m³,16.7 μg/m³,23.9 °C,0.465 ppm
2024-03-08 00:00:00,610 ppm,79.6 %H,16.8 μg/m³,16.2 μg/m³,23.9 °C,0.498 ppm
2024-03-08 01:00:00,591 ppm,79.5 %H,16.8 μg/m³,16 μg/m³,24 °C,0.500 ppm
2024-03-08 02:00:00,576 ppm,79.5 %H,16.7 μg/m³,16.2 μg/m³,24.0 °C,0.418 ppm
2024-03-08 03:00:00,560 ppm,79.8 %H,17.7 μg/m³,17.5 μg/m³,24.1 °C,0.445 ppm
2024-03-08 04:00:00,551 ppm,80 %H,17.8 μg/m³,17.3 μg/m³,24.1 °C,0.382 ppm
2024-03-08 05:00:00,536 ppm,80 %H,18 μg/m³,17.2 μg/m³,24.1 °C,0.412 ppm
