Time,CO2,Humidity,PM10,PM2.5,Temperature,TVOC
2024-03-16 09:00:00,462 ppm,78.3 %H,16.3 μg/m³,15.2 μg/m³,23.3 °C,0.338 ppm
2024-03-16 10:00:00,437 ppm,78.7 %H,14.8 μg/m³,14.3 μg/m³,23.2 °C,0.330 ppm
2024-03-16 11:00:00,431 ppm,78.8 %H,15.8 μg/m³,15.5 μg/m³,23.1 °C,0.497 ppm
2024-03-16 12:00:00,431 ppm,79.2 %H,16.3 μg/m³,15.8 μg/m³,23.2 °C,0.452 ppm
2024-03-16 13:00:00,437 ppm,78.8 %H,16.2 μg/m³,15.8 μg/m³,23.3 °C,0.420 ppm
2024-03-16 14:00:00,439 ppm,78.3 %H,18.5 μg/m³,16.8 μg/m³,23.2 °C,0.365 ppm
2024-03-16 15:00:00,445 ppm,78.2 %H,19.7 μg/m³,19.2 μg/m³,23.2 °C,0.418 ppm
2024-03-16 16:00:00,454 ppm,78 %H,18.3 μg/m³,17.7 μg/m³,23.2 °C,0.355 ppm
2024-03-16 17:00:00,459 ppm,77.9 %H,18.5 μg/m³,17.8 μg/m³,23.2 °C,0.492 ppm
2024-03-16 18:00:00,458 ppm,78.7 %H,16.8 μg/m³,16.2 μg/m³,23.1 °C,0.413 ppm
2024-03-16 19:00:00,455 ppm,79.3 %H,19.3 μg/m³,18.3 μg/m³,23.1 °C,0.355 ppm
2024-03-16 20:00:00,456 ppm,79.3 %H,18.8 μg/m³,18.2 μg/m³,23.6 °C,0.343 ppm
2024-03-16 21:00:00,453 ppm,79 %H,18.7 μg/m³,17.3 μg/m³,23.8 °C,0.408 ppm
2024-03-16 22:00:00,459 ppm,78.5 %H,17.7 μg/m³,16.8 μg/m³,23.9 °C,0.492 ppm
2024-03-16 23:00:00,451 ppm,78.5 %H,19.5 μg/m³,18.7 μg/m³,24.0 °C,0.470 ppm
2024-03-17 00:00:00,446 ppm,78.5 %H,20.2 μg/m³,19.5 μg/m³,24.1 °C,0.453 ppm
2024-03-17 01:00:00,441 ppm,78.5 %H,22.3 μg/m³,19.8 μg/m³,24.2 °C,0.475 ppm
2024-03-17 02:00:00,438 ppm,78.5 %H,22.5 μg/m³,20.5 μg/m³,24.2 °C,0.455 ppm
2024-03-17 03:00:00,431 ppm,78.5 %H,22.5 μg/m³,22.2 μg/m³,24.2 °C,0.470 ppm
2024-03-17 04:00:00,425 ppm,78.5 %H,23 μg/m³,21.7 μg/m³,24.3 °C,0.490 ppm
2024-03-17 05:00:00,415 ppm,78.5 %H,22.7 μg/m³,22 μg/m³,24.3 °C,0.443 ppm
2024-03-17 06:00:00,416 ppm,78.5 %H,24 μg/m³,22.3 μg/m³,24.3 °C,0.505 ppm
2024-03-17 07:00:00,410 ppm,78.5 %H,21.5 μg/m³,21.3 μg/m³,24.3 °C,0.502 ppm
2024-03-17 08:00:00,415 ppm,78.5 %H,23.3 μg/m³,22.2 μg/m³,24.3 °C,0.447 ppm
2024-03-17 09:00:00,417 ppm,78.5 %H,24.7 μg/m³,23.5 μg/m³,24.4 °C,0.423 ppm
2024-03-17 10:00:00,415 ppm,78.5 %H,27.2 μg/m³,26.7 μg/m³,24.5 °C,0.377 ppm
2024-03-17 11:00:00,422 ppm,78.5 %H,22.8 μg/m³,22.7 μg/m³,24.6 °C,0.418 ppm
2024-03-17 12:00:00,429 ppm,78.1 %H,21.7 μg/m³,21.2 μg/m³,24.7 °C,0.393 ppm
2024-03-17 13:00:00,430 ppm,78 %H,23 μg/m³,22.7 μg/m³,24.9 °C,0.413 ppm
2024-03-17 14:00:00,432 ppm,78 %H,20.8 μg/m³,20.5 μg/m³,25.0 °C,0.418 ppm
2024-03-17 15:00:00,440 ppm,78 %H,20 μg/m³,19.8 μg/m³,25.1 °C,0.440 ppm
2024-03-17 16:00:00,444 ppm,77.7 %H,19.5 μg/m³,19.3 μg/m³,25.3 °C,0.432 ppm
2024-03-17 17:00:00,441 ppm,77.5 %H,19.2 μg/m³,19 μg/m³,25.3 °C,0.443 ppm
2024-03-17 18:00:00,435 ppm,77.5 %H,19 μg/m³,18.7 μg/m³,25.4 °C,0.468 ppm
2024-03-17 19:00:00,433 ppm,77.5 %H,19.5 μg/m³,18.8 μg/m³,25.3 °C,0.437 ppm
2024-03-17 20:00:00,429 ppm,77.5 %H,18.8 μg/m³,18.2 μg/m³,25.3 °C,0.442 ppm
2024-03-17 21:00:00,431 ppm,77.9 %H,18.2 μg/m³,17.7 μg/m³,25.2 °C,0.400 ppm
2024-03-17 22:00:00,429 ppm,78 %H,20 μg/m³,19 μg/m³,25.2 °C,0.410 ppm
2024-03-17 23:00:00,427 ppm,78 %H,18.7 μg/m³,18.3 μg/m³,25.2 °C,0.440 ppm
2024-03-18 00:00:00,425 ppm,78 %H,20 μg/m³,19 μg/m³,25.2 °C,0.407 ppm
2024-03-18 01:00:00,420 ppm,78 %H,17.7 μg/m³,16.8 μg/m³,25.2 °C,0.430 ppm
2024-03-18 02:00:00,417 ppm,78 %H,18.3 μg/m³,17.5 μg/m³,25.2 °C,0.440 ppm
2024-03-18 03:00:00,416 ppm,78.3 %H,18.2 μg/m³,17.8 μg/m³,25.1 °C,0.452 ppm
2024-03-18 04:00:00,422 ppm,78.5 %H,17.3 μg/m³,17 μg/m³,25.1 °C,0.417 ppm
2024-03-18 05:00:00,417 ppm,78.5 %H,18.8 μg/m³,18.2 μg/m³,25.1 °C,0.385 ppm
2024-03-18 06:00:00,410 ppm,78.5 %H,18.7 μg/m³,16.5 μg/m³,25.1 °C,0.388 ppm
2024-03-18 07:00:00,425 ppm,78.5 %H,17.3 μg/m³,16.8 μg/m³,25.1 °C,0.385 ppm
2024-03-18 08:00:00,466 ppm,74.3 %H,15.5 μg/m³,14.7 μg/m³,23.9 °C,0.577 ppm
2024-03-18 09:00:00,531 ppm,75.6 %H,15.8 μg/m³,15.3 μg/m³,23.5 °C,0.408 ppm
2024-03-18 10:00:00,594 ppm,76.6 %H,14.2 μg/m³,13.2 μg/m³,23.4 °C,0.405 ppm
2024-03-18 11:00:00,663 ppm,76.2 %H,13.2 μg/m³,12.7 μg/m³,23.3 °C,0.373 ppm
2024-03-18 12:00:00,753 ppm,76.4 %H,14.5 μg/m³,14.2 μg/m³,23.5 °C,0.395 ppm
2024-03-18 13:00:00,759 ppm,76.2 %H,11.8 μg/m³,11.7 μg/m³,23.3 °C,0.382 ppm
2024-03-18 14:00:00,755 ppm,75.8 %H,11.3 μg/m³,10.8 μg/m³,23.3 °C,0.443 ppm
2024-03-18 15:00:00,734 ppm,76.2 %H,10.3 μg/m³,9.83 μg/m³,23.4 °C,0.450 ppm
2024-03-18 16:00:00,751 ppm,75.5 %H,10.3 μg/m³,9.83 μg/m³,23.3 °C,0.442 ppm
2024-03-18 17:00:00,765 ppm,75.5 %H,10.3 μg/m³,10 μg/m³,23.3 °C,0.455 ppm
2024-03-18 18:00:00,770 ppm,75.8 %H,9.83 μg/m³,9.50 μg/m³,23.3 °C,0.495 ppm
2024-03-18 19:00:00,758 ppm,76.4 %H,9.33 μg/m³,8.83 μg/m³,23.2 °C,0.563 ppm
2024-03-18 20:00:00,704 ppm,76.3 %H,10.7 μg/m³,10.5 μg/m³,23.6 °C,0.425 ppm
2024-03-18 21:00:00,674 ppm,76 %H,12 μg/m³,11.5 μg/m³,24 °C,0.382 ppm
2024-03-18 22:00:00,649 ppm,76.1 %H,11.5 μg/m³,10.8 μg/m³,24.2 °C,0.380 ppm
2024-03-18 23:00:00,631 ppm,76.5 %H,11.3 μg/m³,11.3 μg/m³,24.3 °C,0.422 ppm
2024-03-19 00:00:00,616 ppm,76.5 %H,11 μg/m³,10.5 μg/m³,24.4 °C,0.417 ppm
2024-03-19 01:00:00,593 ppm,76.5 %H,10.5 μg/m³,9.83 μg/m³,24.5 °C,0.477 ppm
2024-03-19 02:00:00,578 ppm,76.5 %H,11.3 μg/m³,10.7 μg/m³,24.6 °C,0.435 ppm
2024-03-19 03:00:00,564 ppm,76.8 %H,11.7 μg/m³,11.3 μg/m³,24.6 °C,0.473 ppm
2024-03-19 04:00:00,548 ppm,77 %H,11.2 μg/m³,10 μg/m³,24.6 °C,0.450 ppm
2024-03-19 05:00:00,531 ppm,77 %H,10.8 μg/m³,10.8 μg/m³,24.7 °C,0.385 ppm
2024-03-19 06:00:00,523 ppm,77 %H,10.8 μg/m³,10.8 μg/m³,24.7 °C,0.378 ppm
2024-03-19 07:00:00,526 ppm,77.2 %H,12.2 μg/m³,11.8 μg/m³,24.8 °C,0.535 ppm
2024-03-19 08:00:00,525 ppm,74.8 %H,11.7 μg/m³,11.2 μg/m³,23.7 °C,0.757 ppm
2024-03-19 09:00:00,499 ppm,76.5 %H,11.8 μg/m³,11.8 μg/m³,23.3 °C,0.475 ppm
2024-03-19 10:00:00,547 ppm,76.8 %H,13.5 μg/m³,12.3 μg/m³,23.2 °C,0.400 ppm
2024-03-19 11:00:00,642 ppm,76 %H,12.3 μg/m³,11.8 μg/m³,23.1 °C,0.458 ppm
2024-03-19 12:00:00,722 ppm,76.3 %H,12.2 μg/m³,11.7 μg/m³,23.2 °C,0.400 ppm
2024-03-19 13:00:00,744 ppm,76.8 %H,10.8 μg/m³,10.7 μg/m³,23.3 °C,0.490 ppm
2024-03-19 14:00:00,726 ppm,76.6 %H,10.5 μg/m³,10 μg/m³,23.2 °C,0.443 ppm
2024-03-19 15:00:00,712 ppm,77.3 %H,10.2 μg/m³,9.83 μg/m³,23.3 °C,0.458 ppm
2024-03-19 16:00:00,746 ppm,77.4 %H,10.2 μg/m³,10 μg/m³,23.2 °C,0.567 ppm
2024-03-19 17:00:00,766 ppm,77.8 %H,10.7 μg/m³,10.2 μg/m³,23.2 °C,0.562 ppm
2024-03-19 18:00:00,784 ppm,78 %H,10.5 μg/m³,10.3 μg/m³,23.3 °C,0.610 ppm
2024-03-19 19:00:00,759 ppm,78.3 %H,10.3 μg/m³,10.3 μg/m³,23.2 °C,0.640 ppm
2024-03-19 20:00:00,717 ppm,77.8 %H,11.7 μg/m³,11.2 μg/m³,23.4 °C,0.545 ppm
2024-03-19 21:00:00,705 ppm,77.5 %H,11.7 μg/m³,11.2 μg/m³,23.8 °C,0.615 ppm
2024-03-19 22:00:00,692 ppm,77.5 %H,13.3 μg/m³,11.3 μg/m³,24.0 °C,0.613 ppm
2024-03-19 23:00:00,673 ppm,77.5 %H,12.5 μg/m³,12.3 μg/m³,24.1 °C,0.633 ppm
2024-03-20 00:00:00,657 ppm,77.5 %H,13.2 μg/m³,11.8 μg/m³,24.2 °C,0.638 ppm
2024-03-20 01:00:00,640 ppm,77.5 %H,14.3 μg/m³,13.5 μg/m³,24.3 °C,0.642 ppm
2024-03-20 02:00:00,623 ppm,77.5 %H,13.7 μg/m³,12 μg/m³,24.3 °C,0.608 ppm
2024-03-20 03:00:00,606 ppm,77.5 %H,13 μg/m³,12.8 μg/m³,24.4 °C,0.563 ppm
2024-03-20 04:00:00,593 ppm,77.5 %H,14.3 μg/m³,13.5 μg/m³,24.4 °C,0.578 ppm
2024-03-20 05:00:00,576 ppm,77.5 %H,13.8 μg/m³,13.2 μg/m³,24.4 °C,0.507 ppm
2024-03-20 06:00:00,563 ppm,77.5 %H,12.8 μg/m³,12.5 μg/m³,24.5 °C,0.512 ppm
2024-03-20 07:00:00,563 ppm,77.5 %H,16.3 μg/m³,15.8 μg/m³,24.5 °C,0.677 ppm
2024-03-20 08:00:00,619 ppm,75.8 %H,15.2 μg/m³,14.5 μg/m³,23.7 °C,1.02 ppm
2024-03-20 09:00:00,641 ppm,77.2 %H,15.7 μg/m³,15.3 μg/m³,23.3 °C,0.630 ppm
2024-03-20 10:00:00,687 ppm,77.3 %H,18.8 μg/m³,17 μg/m³,23.4 °C,0.448 ppm
2024-03-20 11:00:00,842 ppm,76.7 %H,18.2 μg/m³,17 μg/m³,23.3 °C,0.468 ppm
2024-03-20 12:00:00,1002 ppm,76.5 %H,15.8 μg/m³,15 μg/m³,23.3 °C,0.377 ppm
2024-03-20 13:00:00,1032 ppm,76.2 %H,16 μg/m³,15.5 μg/m³,23.2 °C,0.375 ppm
2024-03-20 14:00:00,943 ppm,76.3 %H,18.5 μg/m³,17.8 μg/m³,23.2 °C,0.338 ppm
2024-03-20 15:00:00,993 ppm,75.8 %H,18.3 μg/m³,18 μg/m³,23.2 °C,0.407 ppm
2024-03-20 16:00:00,1075 ppm,76.3 %H,19.7 μg/m³,18.3 μg/m³,23.2 °C,0.477 ppm
2024-03-20 17:00:00,1022 ppm,76.3 %H,21.8 μg/m³,19.8 μg/m³,23.2 °C,0.448 ppm
2024-03-20 18:00:00,987 ppm,76.5 %H,24.5 μg/m³,23 μg/m³,23.2 °C,0.530 ppm
2024-03-20 19:00:00,865 ppm,77.7 %H,24.5 μg/m³,24.2 μg/m³,23.1 °C,0.593 ppm
2024-03-20 20:00:00,791 ppm,78 %H,27.7 μg/m³,26.2 μg/m³,23.5 °C,0.297 ppm
2024-03-20 21:00:00,748 ppm,77.6 %H,29.8 μg/m³,28.2 μg/m³,23.8 °C,0.330 ppm
2024-03-20 22:00:00,719 ppm,77.5 %H,27.5 μg/m³,25.8 μg/m³,24.0 °C,0.330 ppm
2024-03-20 23:00:00,692 ppm,77.5 %H,30.5 μg/m³,28.7 μg/m³,24.1 °C,0.328 ppm
2024-03-21 00:00:00,666 ppm,77.5 %H,27.3 μg/m³,26.8 μg/m³,24.2 °C,0.313 ppm
2024-03-21 01:00:00,641 ppm,77.5 %H,29.2 μg/m³,27.8 μg/m³,24.3 °C,0.382 ppm
2024-03-21 02:00:00,628 ppm,77.5 %H,27.7 μg/m³,26.7 μg/m³,24.3 °C,0.360 ppm
2024-03-21 03:00:00,603 ppm,77.5 %H,29.5 μg/m³,27.7 μg/m³,24.3 °C,0.328 ppm
2024-03-21 04:00:00,587 ppm,77.5 %H,24.7 μg/m³,24.3 μg/m³,24.4 °C,0.348 ppm
2024-03-21 05:00:00,572 ppm,77.5 %H,25.8 μg/m³,24.8 μg/m³,24.4 °C,0.438 ppm
2024-03-21 06:00:00,557 ppm,77.5 %H,25.8 μg/m³,24.8 μg/m³,24.5 °C,0.397 ppm
2024-03-21 07:00:00,554 ppm,77.5 %H,25.5 μg/m³,25.2 μg/m³,24.5 °C,0.438 ppm
2024-03-21 08:00:00,608 ppm,76.4 %H,22.8 μg/m³,21.8 μg/m³,23.8 °C,0.617 ppm
2024-03-21 09:00:00,628 ppm,77.7 %H,20.2 μg/m³,19.7 μg/m³,23.4 °C,0.447 ppm
2024-03-21 10:00:00,674 ppm,77.6 %H,20.8 μg/m³,19.8 μg/m³,23.3 °C,0.383 ppm
2024-03-21 11:00:00,862 ppm,76.1 %H,17.2 μg/m³,17.2 μg/m³,23.4 °C,0.558 ppm
2024-03-21 12:00:00,1047 ppm,73.8 %H,15.7 μg/m³,15 μg/m³,23.7 °C,0.598 ppm
2024-03-21 13:00:00,1063 ppm,74.9 %H,16.8 μg/m³,16.5 μg/m³,23.5 °C,0.520 ppm
2024-03-21 14:00:00,954 ppm,76 %H,17.7 μg/m³,16.8 μg/m³,23.2 °C,0.345 ppm
2024-03-21 15:00:00,1052 ppm,76.5 %H,17.3 μg/m³,17 μg/m³,23.3 °C,0.580 ppm
2024-03-21 16:00:00,1123 ppm,77.1 %H,20 μg/m³,19.3 μg/m³,23.3 °C,0.678 ppm
2024-03-21 17:00:00,1038 ppm,77.5 %H,23 μg/m³,21.8 μg/m³,23.3 °C,0.638 ppm
2024-03-21 18:00:00,963 ppm,77.8 %H,19.7 μg/m³,18.3 μg/m³,23.2 °C,0.555 ppm
2024-03-21 19:00:00,863 ppm,78.3 %H,22 μg/m³,20.3 μg/m³,23.3 °C,0.353 ppm
2024-03-21 20:00:00,788 ppm,77.9 %H,25.5 μg/m³,23.8 μg/m³,23.5 °C,0.283 ppm
2024-03-21 21:00:00,759 ppm,77.5 %H,24.5 μg/m³,24 μg/m³,23.8 °C,0.415 ppm
2024-03-21 22:00:00,733 ppm,77.5 %H,25 μg/m³,23.8 μg/m³,24.0 °C,0.395 ppm
2024-03-21 23:00:00,716 ppm,77.5 %H,24.8 μg/m³,23.8 μg/m³,24.1 °C,0.392 ppm
2024-03-22 00:00:00,691 ppm,77.5 %H,26 μg/m³,25.2 μg/m³,24.1 °C,0.437 ppm
2024-03-22 01:00:00,672 ppm,77.5 %H,26 μg/m³,24.8 μg/m³,24.2 °C,0.403 ppm
2024-03-22 02:00:00,650 ppm,77.5 %H,26.2 μg/m³,25.5 μg/m³,24.3 °C,0.420 ppm
2024-03-22 03:00:00,630 ppm,77.5 %H,27.7 μg/m³,25.7 μg/m³,24.3 °C,0.353 ppm
2024-03-22 04:00:00,614 ppm,77.5 %H,26.2 μg/m³,24.8 μg/m³,24.3 °C,0.388 ppm
2024-03-22 05:00:00,598 ppm,77.5 %H,26.3 μg/m³,25.5 μg/m³,24.4 °C,0.385 ppm
2024-03-22 06:00:00,585 ppm,77.5 %H,25.2 μg/m³,24.3 μg/m³,24.4 °C,0.365 ppm
2024-03-22 07:00:00,571 ppm,77.5 %H,26 μg/m³,25.7 μg/m³,24.4 °C,0.368 ppm
2024-03-22 08:00:00,557 ppm,76.8 %H,25.2 μg/m³,24.5 μg/m³,23.5 °C,0.403 ppm
2024-03-22 09:00:00,648 ppm,77.2 %H,24.3 μg/m³,23.7 μg/m³,23.4 °C,0.467 ppm
2024-03-22 10:00:00,753 ppm,77.3 %H,22.3 μg/m³,22 μg/m³,23.4 °C,0.628 ppm
2024-03-22 11:00:00,825 ppm,77.8 %H,22.2 μg/m³,21.3 μg/m³,23.3 °C,0.547 ppm
2024-03-22 12:00:00,861 ppm,77.7 %H,20.3 μg/m³,19 μg/m³,23.3 °C,0.457 ppm
2024-03-22 13:00:00,771 ppm,77.5 %H,21.8 μg/m³,20.7 μg/m³,23.2 °C,0.302 ppm
2024-03-22 14:00:00,705 ppm,77.4 %H,20.5 μg/m³,19.8 μg/m³,23.2 °C,0.318 ppm
2024-03-22 15:00:00,659 ppm,77.5 %H,21.2 μg/m³,20 μg/m³,23.2 °C,0.345 ppm
2024-03-22 16:00:00,634 ppm,77.6 %H,19.8 μg/m³,18.8 μg/m³,23.2 °C,0.430 ppm
2024-03-22 17:00:00,621 ppm,78.2 %H,19.5 μg/m³,17.7 μg/m³,23.1 °C,0.395 ppm
2024-03-22 18:00:00,602 ppm,78.3 %H,19.8 μg/m³,19 μg/m³,23.2 °C,0.367 ppm
2024-03-22 19:00:00,582 ppm,78.5 %H,18 μg/m³,17.2 μg/m³,23.2 °C,0.480 ppm
2024-03-22 20:00:00,569 ppm,78.2 %H,19.3 μg/m³,17.8 μg/m³,23.5 °C,0.665 ppm
2024-03-22 21:00:00,564 ppm,77.7 %H,19.2 μg/m³,19 μg/m³,23.8 °C,0.822 ppm
2024-03-22 22:00:00,557 ppm,77.5 %H,19.7 μg/m³,18.5 μg/m³,24.0 °C,0.998 ppm
2024-03-22 23:00:00,549 ppm,77 %H,20.3 μg/m³,19 μg/m³,24.1 °C,1.06 ppm
2024-03-23 00:00:00,543 ppm,77 %H,17.7 μg/m³,17.3 μg/m³,24.1 °C,1.07 ppm
2024-03-23 01:00:00,535 ppm,76.8 %H,19 μg/m³,18.8 μg/m³,24.2 °C,1.06 ppm
2024-03-23 02:00:00,524 ppm,76.5 %H,20 μg/m³,18.3 μg/m³,24.2 °C,1.00 ppm
2024-03-23 03:00:00,518 ppm,76.5 %H,18.8 μg/m³,18.7 μg/m³,24.3 °C,0.985 ppm
2024-03-23 04:00:00,511 ppm,76.5 %H,17.2 μg/m³,17.2 μg/m³,24.3 °C,0.920 ppm
2024-03-23 05:00:00,498 ppm,76.5 %H,19.8 μg/m³,18.8 μg/m³,24.3 °C,0.775 ppm
2024-03-23 06:00:00,487 ppm,76.5 %H,19.3 μg/m³,18.8 μg/m³,24.4 °C,0.692 ppm
2024-03-23 07:00:00,487 ppm,76.5 %H,19.2 μg/m³,18.5 μg/m³,24.4 °C,0.682 ppm
2024-03-23 08:00:00,481 ppm,75.3 %H,18 μg/m³,17.7 μg/m³,23.5 °C,0.677 ppm
2024-03-23 09:00:00,474 ppm,77.1 %H,18.7 μg/m³,18.3 μg/m³,23.2 °C,0.412 ppm
2024-03-23 10:00:00,461 ppm,77.7 %H,19.5 μg/m³,19.2 μg/m³,23.2 °C,0.273 ppm
2024-03-23 11:00:00,460 ppm,77.9 %H,19.2 μg/m³,18.7 μg/m³,23.3 °C,0.340 ppm
2024-03-23 12:00:00,466 ppm,77.8 %H,21.3 μg/m³,20.3 μg/m³,23.2 °C,0.330 ppm
2024-03-23 13:00:00,473 ppm,77.8 %H,21 μg/m³,20.3 μg/m³,23.2 °C,0.343 ppm
2024-03-23 14:00:00,475 ppm,77.3 %H,23.3 μg/m³,22.2 μg/m³,23.2 °C,0.333 ppm
2024-03-23 15:00:00,481 ppm,76.8 %H,22.3 μg/m³,21.7 μg/m³,23.2 °C,0.308 ppm
2024-03-23 16:00:00,487 ppm,77.1 %H,23.7 μg/m³,23 μg/m³,23.2 °C,0.387 ppm
2024-03-23 17:00:00,499 ppm,77.2 %H,24.8 μg/m³,22.7 μg/m³,23.1 °C,0.343 ppm
2024-03-23 18:00:00,505 ppm,77.5 %H,28 μg/m³,26 μg/m³,23.1 °C,0.260 ppm
2024-03-23 19:00:00,505 ppm,78.3 %H,26 μg/m³,23.8 μg/m³,23.2 °C,0.397 ppm
2024-03-23 20:00:00,504 ppm,78.3 %H,24.2 μg/m³,23 μg/m³,23.6 °C,0.475 ppm
2024-03-23 21:00:00,509 ppm,77.8 %H,26 μg/m³,24.7 μg/m³,23.9 °C,0.458 ppm
2024-03-23 22:00:00,509 ppm,77.5 %H,26.7 μg/m³,26.3 μg/m³,24.1 °C,0.478 ppm
2024-03-23 23:00:00,505 ppm,77.5 %H,26.3 μg/m³,24.3 μg/m³,24.2 °C,0.457 ppm
2024-03-24 00:00:00,503 ppm,77.2 %H,26.5 μg/m³,24.5 μg/m³,24.3 °C,0.497 ppm
2024-03-24 01:00:00,488 ppm,77 %H,24.7 μg/m³,24.7 μg/m³,24.3 °C,0.467 ppm
2024-03-24 02:00:00,485 ppm,77 %H,25.7 μg/m³,24 μg/m³,24.3 °C,0.543 ppm
2024-03-24 03:00:00,472 ppm,77 %H,23 μg/m³,22.5 μg/m³,24.4 °C,0.523 ppm
2024-03-24 04:00:00,469 ppm,77 %H,23.2 μg/m³,22.2 μg/m³,24.4 °C,0.532 ppm
2024-03-24 05:00:00,459 ppm,77 %H,22.5 μg/m³,22.3 μg/m³,24.4 °C,0.500 ppm
2024-03-24 06:00:00,454 ppm,77 %H,23.2 μg/m³,22 μg/m³,24.5 °C,0.498 ppm
2024-03-24 07:00:00,450 ppm,77 %H,25 μg/m³,24 μg/m³,24.5 °C,0.508 ppm
2024-03-24 08:00:00,445 ppm,77 %H,22.5 μg/m³,22.2 μg/m³,24.5 °C,0.500 ppm
2024-03-24 09:00:00,442 ppm,77 %H,24.3 μg/m³,23 μg/m³,24.6 °C,0.488 ppm
2024-03-24 10:00:00,440 ppm,77 %H,25.2 μg/m³,23.8 μg/m³,24.7 °C,0.437 ppm
